source,target,weight
76,26,29
76,183,2
76,38,1
76,125,1
76,212,1
76,129,2
76,204,3
76,153,1
82,99,1
82,183,1
82,200,3
82,125,1
230,103,2
230,207,3
230,80,2
230,90,19
230,122,2
230,243,1
230,195,45
230,128,2
230,113,6
230,72,2
230,86,24
230,224,4
230,232,23
230,129,11
230,143,16
230,99,20
230,183,9
230,51,1
230,114,1
230,31,1
230,154,39
230,220,1
230,215,1
230,117,6
230,157,1
230,64,12
230,125,2
230,8,1
230,83,1
230,55,3
230,197,2
230,204,4
230,153,3
230,76,1
230,131,1
230,196,2
230,176,3
230,185,14
6,12,2
74,215,2
74,65,1
74,89,4
74,44,1
74,133,20
74,166,4
74,206,2
74,212,47
74,203,3
74,71,4
74,188,4
74,180,1
74,187,1
74,98,4
74,161,1
74,222,4
74,38,3
74,235,3
74,231,3
74,132,1
74,218,3
74,158,2
74,76,3
74,120,3
74,64,2
74,101,3
74,17,3
74,152,3
74,139,3
74,23,3
74,103,3
74,16,3
74,8,2
74,59,3
74,207,1
74,80,3
74,66,2
74,117,1
74,183,4
74,232,8
74,122,3
74,216,3
74,173,1
74,199,1
74,26,1
74,40,1
74,99,4
74,136,1
74,41,2
74,91,3
74,163,1
74,153,1
74,220,1
74,82,1
74,157,1
74,202,1
74,92,1
74,204,1
74,241,1
74,174,3
74,239,1
74,106,1
74,221,1
74,200,2
74,125,3
74,83,1
74,129,5
74,130,1
74,154,2
74,31,2
74,236,1
74,105,1
74,176,2
46,106,6
46,215,5
46,65,1
46,89,1
46,44,4
46,193,4
46,133,1
46,166,1
46,206,5
46,212,56
46,203,5
46,71,1
46,188,1
46,180,5
46,187,5
46,98,1
46,161,1
46,222,2
46,38,5
46,235,1
46,231,1
46,132,1
46,218,2
46,76,1
46,120,1
46,64,24
46,101,1
46,17,1
46,152,1
46,139,1
46,23,1
46,103,1
46,74,1
46,16,1
46,8,1
46,59,1
46,151,4
46,207,3
46,80,1
46,66,6
46,90,3
46,242,2
46,238,2
46,190,2
46,117,3
46,183,1
46,232,5
46,122,2
46,216,13
46,173,1
46,243,10
46,154,1
46,51,5
46,129,7
46,26,1
46,174,55
46,40,2
46,99,1
46,136,5
46,157,1
46,239,1
46,41,3
46,91,1
46,14,4
46,52,4
46,47,1
46,43,22
46,116,1
46,153,1
46,220,1
46,36,1
46,240,3
46,167,4
46,140,2
46,97,6
46,82,4
46,138,4
46,2,4
46,221,2
46,1,4
46,170,3
46,77,4
46,142,4
46,119,3
46,126,2
46,202,1
46,244,1
46,92,1
46,204,1
46,241,1
46,111,1
46,233,3
46,93,3
46,107,6
46,156,1
46,21,1
46,143,8
46,195,8
46,7,1
46,70,1
46,48,1
46,200,1
46,128,1
46,223,1
46,121,7
46,57,1
240,203,4
240,222,4
240,136,18
240,47,1
240,111,9
240,93,1
240,174,2
240,66,2
240,70,1
240,244,2
240,107,11
240,156,3
144,89,1
144,44,1
144,166,1
144,206,21
144,212,1
144,71,1
144,188,1
144,180,1
144,187,1
144,98,157
144,161,1
144,222,1
144,117,1
144,216,1
144,199,1
144,215,1
144,183,2
144,232,32
144,18,12
125,44,1
125,166,19
125,71,4
125,231,1
125,132,3
125,218,1
125,158,2
125,76,2
125,120,1
125,64,13
125,23,12
125,207,4
125,117,3
125,183,188
125,232,103
125,216,1
125,192,1
125,236,6
125,129,130
125,143,13
125,195,7
125,128,2
125,153,13
125,194,8
125,82,1
125,72,3
125,131,4
125,204,38
125,50,2
125,86,1
125,241,10
125,90,8
125,8,1
125,105,1
125,69,1
125,206,4
125,99,31
125,51,7
125,80,1
125,113,1
125,114,2
125,230,8
125,185,1
125,31,12
125,174,4
125,220,6
125,215,2
125,161,2
125,221,1
125,200,1
125,212,4
125,91,1
125,133,1
125,235,1
125,224,1
125,49,4
125,83,2
125,55,43
125,160,7
125,173,2
125,197,3
125,130,2
125,154,4
125,98,14
125,188,1
125,144,9
125,196,21
125,176,41
125,103,3
125,233,1
244,106,13
244,222,18
244,41,1
244,107,5
244,156,24
244,216,17
244,174,19
244,40,7
244,215,1
244,161,2
244,136,46
244,240,13
244,111,6
244,93,11
171,69,1
171,222,13
171,38,34
171,242,1
171,117,21
171,232,43
171,82,4
171,130,6
171,212,14
171,16,11
171,161,4
171,216,18
171,174,8
171,239,2
171,40,1
171,106,2
171,220,3
171,44,12
171,215,8
171,66,4
171,99,6
171,26,2
171,17,2
171,84,2
171,221,21
171,183,13
171,48,2
171,157,4
171,203,4
171,47,2
171,24,2
171,210,2
171,200,5
171,43,2
171,71,5
171,64,2
171,125,1
171,91,2
171,133,3
171,206,1
171,235,1
171,8,9
171,224,5
171,49,1
171,83,3
171,51,4
171,55,1
171,129,3
171,132,2
171,160,4
171,163,3
171,173,1
171,197,1
171,201,2
171,204,3
171,80,2
171,238,7
171,223,1
171,153,2
171,154,5
171,10,24
171,187,6
171,46,1
171,188,1
171,207,2
171,74,6
171,195,1
171,179,1
171,135,18
171,180,1
171,75,1
177,215,59
177,65,1
177,89,1
177,44,26
177,133,2
177,166,14
177,206,599
177,212,95
177,203,1
177,71,12
177,188,7
177,180,1
177,187,34
177,98,7
177,161,41
177,222,1
177,38,9
177,235,6
177,231,1
177,132,34
177,218,1
177,76,5
177,120,4
177,64,1603
177,101,2
177,17,1
177,152,6
177,139,1
177,23,13
177,103,5
177,74,2
177,16,6
177,8,101
177,59,1
177,207,65
177,80,57
177,66,1
177,90,117
177,117,49
177,183,443
177,232,367
177,122,6
177,216,14
177,124,28
177,173,269
177,243,162
177,49,103
177,154,61
177,12,1
177,201,4
177,51,93
177,129,182
177,143,149
177,26,18
177,40,1
177,195,109
177,99,245
177,20,7
177,197,137
177,136,1
177,41,1
177,91,42
177,200,35
177,128,41
177,163,203
177,153,415
177,100,3
177,237,36
177,220,24
177,77,8
177,142,1
177,113,2
177,72,15
177,131,3
177,202,15
177,224,24
177,92,1
177,204,69
177,241,33
177,123,164
177,50,1
177,130,73
177,55,34
177,105,10
177,69,1
177,158,2
177,192,2
177,114,1
177,230,84
177,185,1
177,194,3
177,31,68
177,174,40
177,106,1
177,36,8
177,84,1
177,221,25
177,138,2
177,116,1
177,5,4
177,70,8
177,2,2
177,48,123
177,157,23
177,112,1
177,43,1
177,125,216
177,83,14
177,168,2
177,82,47
177,79,10
177,160,2
177,86,5
177,240,1
177,171,1
177,223,1
177,150,1
177,10,3
177,58,1
177,88,1
177,236,1
177,73,2
177,0,1
177,81,1
177,162,3
177,52,1
177,196,21
177,179,1
177,135,11
177,176,15
177,95,4
177,233,1
177,75,6
177,198,5
12,206,3
12,6,2
12,232,1
12,15,18
12,4,1
12,161,1
12,99,2
12,183,6
12,43,1
12,8,4
12,173,2
110,161,6
110,64,207
110,103,2
110,207,52
110,80,485
110,90,28
110,122,13
110,243,2
110,154,49
110,51,63
110,129,42
110,195,160
110,20,6
110,197,12
110,200,1
110,128,1
110,163,20
110,194,1
110,77,6
110,113,7
110,72,6
110,86,30
110,224,25
110,185,13
110,65,1
110,143,3
110,192,3
110,230,167
110,241,1
110,216,1
110,44,1
110,117,5
110,36,3
110,99,12
110,26,1
110,221,1
110,5,1
110,183,16
110,232,9
110,125,18
110,212,2
110,91,1
110,206,11
110,235,1
110,8,3
110,49,1
110,83,1
110,55,1
110,82,6
110,160,1
110,173,2
110,201,1
110,153,1
110,130,2
110,31,4
110,98,1
110,196,2
110,176,2
110,75,1
187,215,31
187,89,1
187,44,1
187,166,1
187,206,7
187,212,23
187,71,52
187,188,2
187,180,1
187,98,3
187,161,67
187,222,1
187,38,1
187,231,1
187,132,4
187,218,1
187,158,1
187,76,1
187,120,1
187,64,26
187,101,1
187,17,1
187,152,8
187,207,3
187,66,1
187,117,23
187,183,92
187,232,153
187,216,3
187,22,1
187,192,1
187,129,13
187,99,17
187,105,14
187,29,1
187,202,9
187,90,2
187,51,11
187,77,2
187,174,16
187,106,1
187,220,2
187,36,1
187,26,1
187,140,1
187,221,11
187,157,1
187,125,7
187,8,1
187,224,2
187,83,13
187,160,5
187,173,3
187,204,1
187,153,2
187,130,8
187,154,3
187,236,21
187,74,1
187,162,1
187,123,1
187,241,8
187,194,1
91,192,9
16,139,20
16,5,363
16,84,41
16,7,225
16,116,24
16,24,11
16,136,21
16,65,31
16,138,12
16,118,7
16,216,1
16,106,7
16,215,1
16,161,1
16,26,2
16,17,3
16,155,3
16,183,1
16,38,53
16,166,1
16,203,15
16,212,1
16,91,1
16,8,2
16,83,1
16,59,1
86,215,1
86,89,7
86,44,7
86,206,5
86,212,7
86,71,7
86,188,7
86,187,7
86,98,7
86,161,7
86,222,7
86,231,7
86,132,7
86,64,15
86,152,7
86,90,1
86,117,10
86,183,34
86,232,23
86,216,7
86,22,7
86,154,39
86,195,9
86,197,1
86,194,5
86,224,6
86,241,4
86,230,21
86,106,23
86,105,23
86,69,23
86,220,23
86,95,23
86,20,23
86,200,5
86,99,13
86,221,3
86,125,25
86,83,4
86,129,3
86,82,6
86,160,2
86,128,1
86,201,2
86,207,1
86,202,2
115,234,2
115,28,14
191,38,13
191,16,5
191,139,1
191,47,2
191,5,3
191,161,3
191,215,1
191,7,1
191,138,2
191,116,2
191,136,1
45,215,13
45,65,2
45,89,2
45,44,5
45,133,2
45,166,2
45,206,41
45,212,197
45,203,2
45,71,2
45,188,2
45,180,2
45,187,1
45,98,1
45,161,18
45,222,2
45,38,2
45,235,3
45,231,2
45,132,2
45,218,9
45,76,2
45,120,2
45,64,957
45,101,2
45,17,2
45,152,2
45,139,2
45,23,3
45,103,4
45,74,2
45,16,2
45,8,3
45,59,2
45,207,116
45,80,420
45,66,2
45,90,91
45,183,31
45,232,11
45,122,13
45,216,2
45,173,11
45,243,2
45,51,256
45,129,14
45,26,42
45,40,2
45,99,6
45,20,5
45,197,3
45,136,2
45,41,2
45,91,2
45,128,6
45,163,502
45,153,3
45,220,4
45,82,126
45,77,32
45,113,1
45,72,19
45,202,2
45,92,1
45,204,2
45,241,9
45,95,2
45,50,2
45,185,1
45,143,59
45,158,1
45,195,59
45,106,3
45,117,1
45,36,11
45,140,2
45,84,1
45,221,3
45,155,24
45,7,1
45,116,6
45,97,1
45,157,1
45,47,16
45,200,74
45,43,2
45,125,23
45,118,1
45,49,3
45,230,2
45,83,5
45,55,2
45,79,2
45,160,1
45,86,1
45,1,1
45,154,2
45,31,4
45,73,1
45,142,6
45,176,1
113,188,1
113,207,1
113,232,2
113,51,2
113,129,1
113,204,1
113,80,4
113,195,1
11,38,3
11,16,1
11,84,6
11,168,442
11,139,2
11,158,1
11,216,1
11,174,3
11,40,4
11,106,2
11,220,8
11,44,2
11,215,2
11,36,2
11,99,1
11,26,6
11,140,1
11,221,3
11,116,2
11,183,11
11,48,1
11,203,3
11,232,1
11,200,4
11,71,2
11,64,4
11,125,3
11,212,3
11,118,7
11,206,14
11,235,1
11,49,7
11,83,1
11,82,1
11,163,2
11,173,2
11,197,1
11,204,1
11,35,8
11,187,1
11,237,1
11,207,1
11,142,2
11,179,2
11,176,1
11,103,4
11,202,3
116,16,2
116,139,3
116,174,1
116,140,1
116,84,1
116,7,5
116,5,6
116,24,7
39,215,1
39,89,1
39,44,1
39,133,1
39,166,1
39,206,1
39,212,45
39,203,1
39,71,1
39,188,1
39,180,1
39,187,1
39,98,1
39,161,1
39,222,1
39,38,20
39,235,1
39,231,1
39,132,1
39,218,1
39,158,1
39,76,1
39,120,1
39,64,7
39,101,1
39,17,11
39,152,1
39,139,27
39,23,1
39,103,1
39,74,1
39,16,18
39,8,1
39,59,1
39,207,2
39,80,1
39,183,2
39,232,1
39,122,1
39,22,4
39,173,1
39,99,1
39,5,53
39,84,31
39,118,27
39,138,5
39,7,15
39,179,1
39,25,1
39,174,1
39,106,1
39,26,26
39,140,2
39,155,1
39,116,6
39,65,1
39,136,5
39,125,1
39,83,1
39,168,6
39,240,1
39,241,1
39,92,2
165,181,7202
165,18,25
165,215,11
165,117,1
165,99,2
165,183,3
165,157,1
165,232,2
165,143,1
165,91,1
165,206,4
165,82,1
165,204,1
165,98,6
165,179,1
165,241,2
218,18,1
26,215,1
26,65,10
26,89,1
26,44,5
26,133,1
26,166,1
26,206,7
26,212,122
26,203,1
26,71,1
26,188,1
26,180,1
26,187,2
26,98,1
26,161,1
26,222,1
26,38,7
26,235,2
26,231,1
26,132,1
26,218,1
26,76,1
26,120,1
26,101,1
26,17,25
26,152,1
26,139,4
26,23,1
26,103,1
26,74,1
26,16,13
26,8,2
26,59,1
26,66,1
26,183,54
26,232,2
26,216,1
26,173,2
26,154,1
26,40,1
26,99,16
26,136,1
26,41,1
26,91,8
26,153,1
26,220,1
26,202,1
26,197,2
26,92,1
26,174,1
26,204,1
26,241,1
26,79,8
26,140,1
26,221,6
26,70,1
26,157,1
26,200,1
26,64,9
26,125,6
26,107,1
26,55,1
26,129,11
26,82,9
26,163,1
26,128,5
26,80,2
26,124,2
26,31,1
26,73,1
26,176,1
5,65,20
5,16,227
5,139,10
5,138,44
5,84,4
5,22,1
5,17,13
5,7,162
5,116,22
5,136,1
5,38,2
5,166,11
5,203,2
5,232,1
5,47,1
5,24,19
5,173,1
5,28,1
130,215,1
130,89,2
130,44,2
130,166,2
130,206,32
130,212,37
130,71,5
130,188,1
130,180,2
130,187,2
130,98,2
130,161,3
130,222,2
130,38,1
130,231,1
130,132,5
130,218,1
130,158,1
130,76,1
130,120,1
130,64,13
130,101,1
130,103,4
130,117,5
130,183,40
130,232,63
130,216,1
130,22,1
130,192,1
130,199,1
130,200,1
130,153,47
130,129,8
130,204,1
130,174,1
130,36,2
130,99,1
130,48,1
130,125,1
130,235,1
130,224,1
130,160,2
130,173,2
130,154,1
130,31,6
130,152,2
130,23,3
104,106,128
104,215,54
104,89,28
104,44,129
104,193,2
104,133,3
104,206,573
104,212,51
104,203,2
104,71,11
104,188,6
104,180,1
104,187,2
104,98,8
104,161,52
104,222,9
104,38,6
104,231,28
104,132,25
104,218,1
104,64,2056
104,101,3
104,152,2
104,103,7
104,59,1
104,151,1
104,207,764
104,80,668
104,90,349
104,190,1
104,238,4
104,117,30
104,183,558
104,232,127
104,122,40
104,216,19
104,22,28
104,124,5
104,173,282
104,243,86
104,49,75
104,154,127
104,201,17
104,51,625
104,129,104
104,143,177
104,174,12
104,40,17
104,195,206
104,99,138
104,20,141
104,197,67
104,136,3
104,157,90
104,239,1
104,41,1
104,14,1
104,52,1
104,200,394
104,128,88
104,18,1
104,43,4
104,159,6
104,105,122
104,163,211
104,153,160
104,208,1
104,100,1
104,237,11
104,194,4
104,220,152
104,36,5
104,240,1
104,167,1
104,140,3
104,97,2
104,82,216
104,138,1
104,2,1
104,221,33
104,1,1
104,170,1
104,77,55
104,142,4
104,119,1
104,113,6
104,72,9
104,86,84
104,224,29
104,95,145
104,233,7
104,107,2
104,8,27
104,123,24
104,50,1
104,230,95
104,185,4
104,65,5
104,69,2
104,158,4
104,114,1
104,31,17
104,91,12
104,66,7
104,26,25
104,17,1
104,84,1
104,116,12
104,5,2
104,70,12
104,48,38
104,166,16
104,210,11
104,182,7
104,244,1
104,125,138
104,235,6
104,83,21
104,55,21
104,168,2
104,79,7
104,160,58
104,204,21
104,171,14
104,223,5
104,76,2
104,150,41
104,130,10
104,10,1
104,46,48
104,88,1
104,12,1
104,73,6
104,81,2
104,74,1
104,23,24
104,120,2
104,196,26
104,179,5
104,135,1
104,176,9
104,241,16
104,75,108
104,202,11
104,92,1
104,156,3
104,57,1
217,89,1
217,206,42
217,161,7
217,64,8
217,103,2
217,207,29
217,80,606
217,90,6
217,122,7
217,124,3
217,243,2
217,51,81
217,129,3
217,20,3
217,197,2
217,128,3
217,163,1
217,77,6
217,113,5
217,72,4
217,202,9
217,235,530
217,143,8
217,158,4
217,195,8
217,192,3
217,216,1
217,220,10
217,44,1
217,117,8
217,36,3
217,99,11
217,26,1
217,5,1
217,183,42
217,38,1
217,166,2
217,232,19
217,200,11
217,125,20
217,212,1
217,8,5
217,83,3
217,55,1
217,132,3
217,82,3
217,160,3
217,173,14
217,201,1
217,153,9
217,130,6
217,154,1
217,187,1
217,31,1
217,188,12
217,236,1
217,73,1
217,176,1
217,241,5
217,180,1
217,95,3
217,75,1
217,194,2
232,106,1
232,89,1
232,206,1
232,69,1
232,98,1
232,117,89
232,183,98
232,130,1
232,220,1
232,132,1
232,173,1
232,129,2
232,216,5
232,174,6
232,44,2
232,215,19
232,66,1
232,161,19
232,99,19
232,26,1
232,138,1
232,157,3
232,71,10
232,64,3
232,125,56
232,212,1
232,83,51
232,204,4
232,153,1
232,154,2
232,31,22
232,12,1
232,105,1
232,152,4
232,241,24
232,194,2
232,202,1
24,139,2
24,16,1
24,7,10
24,138,1
24,116,6
24,5,5
24,65,1
24,232,1
51,215,1
51,89,1
51,44,1
51,133,1
51,166,1
51,206,1
51,212,1
51,203,1
51,71,1
51,188,1
51,180,1
51,187,1
51,98,1
51,161,3
51,222,1
51,38,1
51,235,1
51,231,1
51,132,1
51,218,1
51,158,1
51,76,1
51,120,1
51,64,5
51,101,1
51,17,1
51,152,1
51,139,1
51,23,1
51,103,3
51,74,1
51,16,1
51,8,1
51,59,1
51,207,123
51,80,7
51,90,54
51,117,1
51,183,1
51,232,1
51,122,15
51,243,1
51,20,3
51,197,2
51,128,1
51,77,27
51,113,3
51,72,3
51,95,1
51,125,1
51,230,2
51,163,1
51,173,1
51,154,1
179,84,1
179,16,1
179,5,5
179,26,1
179,183,6
179,191,1
179,203,4
179,187,1
190,106,44
190,215,13
190,65,2
190,89,3
190,44,12
190,193,5
190,133,1
190,166,1
190,206,23
190,212,194
190,203,7
190,71,2
190,188,2
190,180,7
190,187,2
190,98,2
190,161,5
190,222,22
190,38,21
190,235,1
190,231,2
190,132,2
190,218,1
190,76,2
190,120,2
190,64,42
190,101,2
190,17,2
190,152,3
190,139,2
190,23,2
190,103,3
190,74,4
190,16,10
190,8,2
190,59,2
190,151,5
190,207,3
190,80,15
190,66,23
190,90,1
190,242,6
190,238,227
190,117,6
190,183,21
190,232,25
190,122,7
190,216,219
190,124,3
190,173,6
190,243,129
190,49,114
190,154,1
190,51,2
190,129,4
190,26,51
190,174,71
190,40,32
190,99,8
190,136,23
190,157,6
190,239,3
190,41,28
190,91,33
190,14,10
190,52,10
190,57,70
190,128,4
190,84,1
190,47,2
190,43,5
190,116,1
190,24,1
190,163,3
190,70,1
190,153,2
190,73,1
190,237,62
190,194,1
190,220,2
190,36,2
190,240,5
190,167,4
190,140,2
190,97,2
190,82,17
190,138,5
190,2,2
190,221,11
190,1,1
190,170,5
190,77,5
190,142,6
190,119,5
190,126,6
190,113,1
190,72,2
190,202,2
190,244,1
190,92,1
190,204,1
190,241,1
190,111,2
190,233,2
190,93,7
190,107,2
190,156,4
190,21,1
190,50,1
190,37,1
190,96,1
190,179,1
190,108,1
190,186,1
190,155,22
190,147,33
190,184,1
190,7,2
190,48,13
190,210,3
190,200,1
190,125,12
190,114,1
190,83,4
190,79,1
190,201,1
190,171,15
190,223,5
190,31,3
190,46,265
190,100,1
190,196,1
190,121,1
132,106,1
132,201,4
132,200,84
132,82,29
132,113,3
132,176,1
132,158,1
132,71,1
132,192,2
132,174,1
132,117,1
132,99,3
132,221,1
132,5,1
132,183,10
132,166,4
132,232,13
132,64,13
132,125,11
132,212,4
132,206,17
132,8,6
132,224,5
132,83,1
132,129,22
132,86,1
132,173,2
132,171,1
132,153,1
132,187,1
132,31,3
132,188,1
132,236,5
132,75,2
188,106,1
188,215,3
188,89,4
188,44,8
188,166,2
188,206,73
188,212,165
188,71,27
188,180,3
188,187,1
188,98,3
188,161,3
188,222,2
188,38,2
188,231,2
188,132,2
188,218,1
188,158,3
188,76,2
188,120,2
188,64,17
188,101,2
188,17,1
188,152,1
188,207,6
188,117,1
188,183,13
188,232,72
188,216,2
188,22,2
188,192,10
188,199,1
188,201,2
188,51,2
188,20,2
188,174,2
188,66,1
188,48,1
188,157,1
188,125,2
188,91,1
188,133,2
188,8,6
188,83,2
188,129,11
188,173,4
188,124,1
188,113,1
164,106,1
164,215,5
164,65,4
164,89,4
164,44,123
164,193,1
164,133,2
164,166,4
164,206,4
164,212,197
164,203,5
164,71,4
164,188,4
164,180,5
164,187,5
164,98,4
164,161,3
164,222,35
164,38,1
164,235,4
164,231,4
164,132,4
164,218,1
164,76,4
164,120,4
164,64,52
164,101,4
164,17,4
164,152,4
164,139,4
164,23,4
164,103,6
164,74,4
164,16,4
164,8,4
164,59,4
164,151,1
164,207,14
164,80,51
164,66,3
164,90,4
164,242,2
164,238,1
164,190,1
164,117,1
164,183,4
164,232,4
164,122,7
164,216,1
164,173,2
164,243,2
164,51,11
164,129,1
164,26,52
164,174,4
164,40,6
164,195,5
164,99,4
164,136,3
164,157,266
164,239,1
164,41,2
164,91,2
164,14,1
164,52,1
164,128,15
164,43,1
164,163,3
164,153,24
164,220,4
164,36,1
164,240,1
164,167,1
164,140,1
164,97,1
164,82,3
164,138,1
164,2,1
164,221,1
164,1,1
164,170,1
164,77,4
164,142,1
164,119,1
164,126,1
164,113,2
164,72,2
164,202,4
164,92,1
164,204,4
164,241,1
164,50,1
164,70,1
164,210,18
164,200,1
164,107,1
164,230,45
164,83,1
164,171,10
164,223,1
164,46,51
164,73,2
