source,target,weight
200,215,4
200,89,32
200,44,1
200,133,1
200,166,6
200,206,32
200,212,1
200,71,3
200,188,32
200,187,1
200,98,32
200,161,3
200,222,32
200,231,32
200,132,156
200,64,45
200,152,32
200,207,2
200,80,4
200,90,3
200,117,2
200,183,19
200,232,6
200,216,7
200,22,32
200,173,3
200,201,1
200,51,2
200,129,70
200,197,2
200,82,297
200,113,5
200,106,1
200,139,1
200,143,6
200,105,118
200,69,118
200,158,1
200,195,3
200,192,1
200,220,5
200,95,5
200,20,118
200,154,7
200,66,2
200,36,1
200,99,26
200,221,33
200,48,2
200,125,87
200,235,1
200,8,1
200,224,2
200,49,4
200,230,4
200,114,1
200,83,1
200,55,6
200,163,3
200,86,6
200,204,8
200,153,1
200,130,1
200,31,8
200,73,1
200,52,2
200,23,1
200,196,1
200,176,2
200,241,1
200,75,2
48,232,1
48,49,22
48,237,29
48,216,1
48,174,1
48,221,1
48,183,1
48,64,1
48,143,1
48,206,1
48,187,1
48,31,1
48,207,1
48,152,1
48,101,1
99,128,8
99,194,5
99,241,6
99,183,113
99,44,1
99,215,1
99,117,2
99,161,3
99,221,2
99,48,1
99,157,1
99,232,109
99,71,3
99,64,1
99,125,18
99,143,1
99,8,1
99,49,1
99,55,1
99,129,3
99,82,1
99,204,2
99,76,1
99,154,6
99,31,11
99,195,1
99,135,1
99,202,3
151,106,11
151,174,9
151,136,3
72,129,2
223,106,22
223,215,20
223,44,39
223,193,2
223,206,7
223,203,2
223,180,2
223,187,2
223,161,2
223,222,1
223,38,1
223,218,2
223,151,2
223,117,2
223,183,14
223,232,3
223,216,52
223,243,2
223,129,2
223,174,32
223,40,8
223,136,2
223,157,11
223,239,4
223,41,1
223,14,1
223,52,6
223,43,3
223,36,2
223,240,2
223,167,2
223,140,1
223,97,2
223,82,2
223,138,2
223,2,2
223,221,63
223,1,2
223,170,2
223,77,2
223,142,6
223,119,2
223,16,4
223,66,7
223,99,1
223,7,1
223,112,3
223,210,11
223,244,1
223,64,5
223,125,2
223,212,5
223,133,3
223,51,2
223,132,1
223,79,1
223,86,1
223,128,2
223,80,1
223,238,1
223,154,1
223,46,90
223,207,1
223,74,3
58,215,4
58,89,1
58,44,8
58,166,1
58,206,32
58,212,41
58,71,3
58,188,4
58,180,1
58,187,8
58,98,1
58,161,5
58,222,1
58,38,46
58,231,1
58,132,2
58,218,1
58,158,1
58,76,14
58,120,8
58,64,10
58,101,1
58,17,3
58,152,1
58,139,1
58,23,1
58,103,1
58,74,1
58,117,12
58,183,10
58,232,18
58,216,2
58,22,1
58,173,1
58,131,1
58,50,1
58,174,4
58,99,1
58,26,1
58,221,3
58,16,1
58,155,12
58,116,4
58,157,2
58,182,1
58,125,8
58,235,3
58,83,2
58,51,3
58,55,1
58,129,15
58,150,1
58,130,29
58,154,20
58,124,1
58,243,2
58,207,2
58,195,2
58,52,8
58,75,1
22,65,1
22,138,1
22,5,1
22,17,1
22,7,1
22,139,1
22,179,1
243,106,12
243,215,5
243,44,9
243,193,1
243,206,2
243,203,1
243,180,1
243,187,1
243,161,10
243,222,3
243,38,1
243,218,1
243,151,1
243,242,1
243,238,8
243,190,1
243,117,1
243,183,7
243,232,2
243,122,1
243,216,50
243,51,1
243,129,1
243,174,2
243,40,11
243,136,1
243,157,4
243,239,7
243,41,38
243,14,2
243,52,1
243,43,2
243,36,1
243,240,1
243,167,1
243,140,4
243,97,2
243,82,6
243,138,1
243,2,1
243,221,2
243,1,1
243,170,1
243,77,1
243,142,1
243,119,1
243,126,1
243,107,1
243,91,2
243,66,7
243,26,1
243,7,1
243,116,1
243,70,3
243,210,2
243,200,7
243,8,9
243,224,1
243,79,2
243,80,5
243,130,1
243,31,1
243,46,69
243,162,1
237,64,1
237,90,1
237,232,1
237,49,8
237,154,1
237,73,1
237,48,1133
237,183,1
237,143,1
237,152,1
124,106,28
124,215,23
124,89,11
124,44,7
124,193,1
124,133,2
124,166,8
124,206,254
124,212,582
124,69,2
124,203,3
124,71,6
124,188,2
124,180,9
124,187,30
124,98,11
124,161,88
124,222,7
124,38,20
124,235,41
124,231,4
124,132,44
124,218,1
124,158,17
124,76,5
124,120,5
124,64,256
124,101,4
124,17,2
124,152,9
124,139,4
124,23,2
124,103,2
124,74,2
124,16,2
124,8,138
124,59,2
124,151,1
124,207,52
124,80,84
124,66,5
124,184,2
124,117,59
124,183,558
124,232,472
124,122,1
124,216,7
124,22,2
124,192,7
124,173,59
124,191,1
124,199,4
124,143,50
124,157,14
124,200,76
124,128,6
124,178,2
124,189,5
124,29,1
124,237,15
124,194,4
124,131,4
124,99,233
124,50,2
124,91,23
124,31,77
124,86,6
124,65,6
124,5,5
124,138,1
124,7,1
124,90,18
124,51,64
124,72,1
124,26,658
124,77,9
124,130,33
124,174,1
124,239,1
124,40,1
124,220,60
124,41,1
124,221,31
124,155,1
124,116,3
124,70,1
124,48,110
124,47,2
124,112,1
124,125,376
124,224,2
124,49,6
124,230,16
124,83,31
124,55,41
124,129,185
124,82,139
124,79,34
124,160,32
124,163,27
124,197,278
124,201,2
124,204,43
124,171,2
124,153,35
124,150,1
124,154,89
124,186,6
124,243,1
124,219,1
124,73,6
124,105,2
124,162,2
124,195,6
124,52,11
124,147,1
124,196,1
124,179,2
124,135,1
124,176,8
124,241,55
124,95,1
124,75,9
124,202,29
124,92,2
124,185,1
94,237,7
94,48,5
94,103,11
94,82,1
94,233,1
94,220,4
94,161,1
94,99,3
94,26,2
94,183,7
94,157,2
94,232,2
94,200,1
94,71,2
94,64,1
94,125,8
94,206,3
94,49,41
94,163,1
94,204,3
94,188,1
94,73,1
94,207,1
94,74,3
94,176,1
94,241,2
94,95,1
94,202,1
193,106,16
193,215,102
193,65,6
193,89,4
193,44,41
193,133,316
193,166,4
193,206,22
193,212,375
193,69,1
193,203,9
193,71,8
193,188,1
193,180,2
193,187,1
193,98,1
193,161,18
193,222,50
193,38,2
193,235,1
193,231,3
193,132,2
193,218,2
193,158,1
193,76,3
193,120,3
193,64,10
193,101,5
193,17,3
193,152,2
193,139,3
193,23,3
193,103,1
193,74,2
193,16,3
193,8,8
193,59,3
193,151,3
193,207,4
193,80,4
193,66,34
193,184,3
193,242,2
193,238,32
193,190,1
193,117,23
193,183,36
193,232,106
193,122,2
193,216,67
193,173,2
193,243,5
193,51,13
193,129,9
193,143,46
193,26,52
193,174,37
193,40,12
193,99,11
193,136,7
193,157,6
193,239,12
193,41,3
193,91,11
193,14,3
193,52,10
193,57,5
193,84,1
193,43,6
193,163,1
193,153,2
193,100,2
193,220,4
193,36,4
193,240,2
193,167,2
193,140,4
193,97,1
193,82,58
193,138,4
193,2,2
193,221,89
193,1,2
193,170,2
193,77,3
193,142,6
193,119,2
193,126,1
193,202,2
193,244,18
193,92,3
193,204,3
193,241,1
193,179,6
193,210,5
193,195,1
193,25,2
193,107,4
193,118,5
193,90,3
193,113,1
193,114,1
193,230,1
193,185,1
193,194,1
193,31,1
193,49,18
193,155,56
193,7,2
193,116,4
193,70,3
193,48,35
193,47,6
193,112,1
193,200,34
193,182,124
193,125,7
193,83,5
193,197,1
193,171,1
193,223,2
193,154,3
193,10,3
193,172,42
193,124,2
193,35,1
193,237,1
193,46,99
193,88,1
193,12,1
193,196,21
193,135,1
193,156,2
25,106,18
25,215,23
25,89,2
25,44,4
25,166,2
25,206,4
25,212,26
25,71,2
25,188,1
25,180,3
25,187,2
25,98,2
25,161,4
25,222,1
25,38,64
25,231,2
25,132,2
25,218,1
25,158,2
25,76,2
25,120,2
25,64,56
25,101,2
25,17,44
25,152,2
25,139,800
25,23,2
25,74,2
25,207,26
25,80,41
25,90,11
25,117,2
25,183,13
25,232,6
25,122,9
25,216,32
25,22,3
25,199,1
25,51,1
25,129,3
25,20,8
25,197,7
25,136,54
25,84,32
25,47,10
25,159,6
25,16,127
25,65,18
25,5,96
25,143,7
25,195,7
25,192,1
25,0,4
25,7,233
25,118,18
25,168,1
25,191,2
25,9,1
25,174,17
25,239,5
25,40,1
25,69,2
25,36,2
25,26,17
25,140,6
25,221,4
25,155,54
25,138,12
25,116,158
25,70,33
25,2,6
25,48,1
25,203,12
25,24,29
25,244,1
25,43,1
25,125,3
25,91,7
25,133,2
25,8,2
25,224,72
25,79,1
25,154,8
25,243,1
25,100,1
25,142,6
25,52,1
25,131,1
25,179,2
25,135,1
25,151,1
195,103,2
195,207,4
195,80,2
195,90,19
195,122,2
195,243,1
195,200,1
195,128,2
195,113,5
195,72,2
195,129,20
195,158,1
195,230,141
195,216,2
195,220,11
195,215,2
195,117,6
195,99,32
195,26,2
195,221,5
195,183,39
195,157,1
195,232,42
195,64,53
195,125,35
195,212,3
195,143,16
195,206,10
195,8,1
195,224,1
195,83,3
195,51,10
195,55,3
195,132,1
195,79,2
195,86,4
195,173,2
195,197,3
195,204,6
195,153,9
195,76,11
195,130,2
195,154,30
195,187,1
195,31,2
195,152,2
195,131,5
195,23,2
195,120,1
195,196,2
195,176,2
195,185,14
129,212,1
129,71,12
129,64,19
129,207,7
129,80,3
129,183,147
129,201,2
129,51,3
129,195,6
129,200,7
129,194,5
129,82,16
129,113,2
129,72,1
129,204,29
129,55,25
129,176,21
129,114,2
129,232,51
129,8,1
129,143,9
129,105,1
129,117,4
129,69,1
129,158,3
129,206,11
129,99,40
129,90,2
129,230,6
129,185,1
129,31,11
129,216,3
129,174,3
129,106,2
129,220,4
129,44,1
129,215,8
129,161,4
129,221,1
129,166,3
129,125,338
129,91,1
129,132,1
129,197,2
129,153,1
129,76,2
129,154,1
129,73,1
129,152,4
129,23,5
129,196,21
129,241,1
129,103,1
41,106,22
41,215,10
41,89,2
41,44,1
41,193,1
41,206,1
41,203,1
41,180,1
41,187,1
41,161,3
41,222,9
41,38,1
41,218,1
41,151,1
41,242,1
41,238,1
41,190,1
41,117,1
41,183,1
41,232,1
41,122,1
41,216,50
41,243,1
41,51,1
41,129,1
41,174,103
41,40,52
41,136,13
41,157,1
41,239,1
41,14,1
41,52,1
41,43,1
41,36,1
41,240,1
41,167,1
41,140,1
41,97,1
41,82,1
41,138,1
41,2,1
41,221,1
41,1,1
41,170,1
41,77,1
41,142,1
41,119,1
41,126,1
41,66,11
41,7,1
41,244,2
41,91,1
41,79,1
41,46,51
41,93,6
41,156,3
166,233,1
73,82,24
73,99,9
73,26,1
73,183,19
73,232,37
73,200,4
73,43,1
73,64,4
73,125,5
73,206,35
73,230,1
73,129,8
73,173,3
73,201,2
73,154,2
73,31,15
73,241,2
211,166,93
211,101,2
211,16,6
211,139,11
211,138,255
211,158,1
211,84,1
211,22,1
211,49,16
211,26,11
211,92,29
211,216,1
211,174,2
211,106,1
211,220,1
211,215,9
211,161,3
211,36,1
211,17,1
211,221,2
211,7,3
211,116,8
211,5,18
211,65,4
211,183,7
211,48,25
211,136,3
211,38,41
211,232,4
211,47,3
211,71,2
211,64,3
211,118,1
211,206,10
211,8,3
211,83,3
211,51,3
211,129,7
211,163,1
211,173,1
211,204,1
211,154,3
211,10,1
211,59,1
211,188,1
211,100,1
211,152,1
211,18,1
211,179,3
211,135,1
211,233,1
157,106,1
157,215,2
157,65,1
157,89,8
157,44,174
157,193,1
157,133,45
157,166,2
157,206,4
157,212,1
157,69,1
157,203,2
157,71,4
157,188,2
157,180,2
157,187,2
157,98,2
157,161,3
157,222,54
157,38,1
157,235,2
157,231,2
157,132,2
157,218,2
157,158,1
157,76,2
157,120,2
157,64,2
157,101,2
157,17,2
157,152,2
157,139,2
157,23,2
157,103,2
157,74,2
157,16,2
157,8,2
157,59,2
157,151,1
157,207,2
157,80,2
157,66,7
157,183,3
157,232,24
157,122,1
157,216,13
157,173,1
157,26,1
157,40,1
157,99,4
157,136,1
157,239,13
157,41,1
157,91,1
157,128,12
157,163,1
157,153,1
157,220,1
157,82,1
157,202,1
157,92,1
157,204,1
157,241,1
157,174,15
157,117,2
157,221,2
157,112,15
157,210,41
157,43,6
206,215,2
206,89,1
206,44,1
206,166,2
206,212,8
206,71,2
206,188,5
206,180,1
206,187,1
206,98,1
206,161,3
206,222,5
206,64,8
206,8,7
206,207,3
206,90,2
206,117,1
206,183,90
206,232,26
206,216,1
206,173,145
206,199,1
206,154,16
206,15,2
206,12,8
206,201,4
206,129,5
206,18,1
206,99,4
206,26,1
206,125,4
206,83,1
206,51,2
206,55,1
206,204,5
206,72,2
206,73,1
206,241,2
206,194,1
206,92,1
79,215,71
79,89,2
79,44,8
79,166,2
79,206,4
79,212,43
79,71,3
79,188,1
79,180,1
79,187,5
79,98,2
79,161,41
79,222,3
79,38,2
79,231,1
79,132,100
79,218,1
79,158,1
79,76,1
79,120,2
79,64,9
79,101,1
79,17,1
79,152,3
79,117,3
79,183,74
79,232,61
79,216,35
79,22,1
79,192,4
79,124,3
79,174,96
79,235,4
79,139,1
79,129,7
79,66,1
79,239,2
79,40,21
79,106,6
79,220,4
79,69,4
79,41,13
79,99,9
79,26,205
79,140,11
79,221,6
79,116,8
79,65,1
79,70,3
79,48,3
79,136,3
79,157,1
79,47,1
79,200,11
79,244,1
79,43,2
79,125,13
79,91,3
79,8,6
79,83,4
79,51,2
79,55,1
79,82,15
79,173,2
79,204,2
79,80,2
79,153,4
79,130,4
79,46,3
79,243,1
79,59,8
79,88,1
79,208,3
79,207,8
79,105,1
79,23,1
79,241,5
79,75,1
79,202,1
83,183,48
83,239,2
83,232,38
83,132,24
83,241,8
83,220,11
83,204,12
83,138,4
83,174,11
83,117,2
83,173,9
83,64,10
83,129,29
83,187,13
83,99,7
83,212,2
83,215,3
83,161,13
83,207,4
83,106,6
83,98,6
83,17,5
83,140,5
83,107,1
83,222,2
83,38,4
83,40,3
83,166,7
83,216,2
83,90,1
83,47,1
83,139,1
83,158,2
83,41,1
83,66,1
83,84,1
83,116,5
83,65,1
83,157,1
83,125,16
83,206,1
83,8,1
83,59,1
83,18,1
83,176,1
83,92,2
133,106,5
133,215,9
133,89,6
133,44,41
133,193,1
133,166,3
133,206,1
133,212,63
133,69,1
133,203,2
133,71,4
133,188,4
133,180,4
133,187,4
133,98,1
133,161,2
133,222,5
133,38,3
133,235,3
133,231,3
133,132,1
133,218,3
133,158,3
133,76,3
133,120,3
133,64,9
133,101,4
133,17,3
133,152,3
133,139,3
133,23,3
133,103,3
133,74,3
133,16,3
133,8,2
133,59,3
133,151,1
133,207,3
133,80,1
133,66,4
133,117,3
133,183,3
133,232,17
133,122,2
133,216,4
133,199,1
133,51,1
133,20,1
133,210,3
133,174,11
133,239,1
133,221,2
133,136,3
133,157,6
133,200,1
133,43,3
133,125,1
133,143,3
133,91,1
133,107,1
133,172,3
133,124,1
173,215,2
173,206,282
173,212,2
173,71,5
173,161,1
173,64,9
173,207,5
173,90,7
173,183,26
173,232,2
173,154,2
173,12,2
173,51,3
173,166,9
173,125,1
173,8,1
173,55,1
173,204,3
229,84,66
229,118,120
229,168,14
229,16,40
229,139,2
229,5,4
229,22,1
229,179,3
229,90,2
229,51,12
229,207,2
229,77,2
229,216,2
229,222,1
229,106,1
229,41,1
229,215,1
229,117,1
229,161,1
229,99,1
229,26,12
229,140,1
229,221,7
229,7,4
229,138,6
229,116,25
229,65,2
229,183,9
229,136,38
229,38,17
229,157,1
229,203,7
229,232,3
229,47,1
229,24,1
229,64,1
229,125,2
229,212,4
229,91,1
229,206,1
229,8,1
229,83,4
229,163,3
229,173,1
229,128,1
229,80,1
229,123,1
229,241,1
229,93,4
229,92,2
84,38,30
84,139,34
84,16,92
84,5,38
84,80,2
84,118,2
84,65,1
84,7,6
84,203,1
84,174,1
84,26,1
84,138,1
84,166,2
84,8,1
84,168,2
84,92,6
65,16,7
65,139,50
65,5,15
65,138,2
65,84,1
65,7,7
65,118,1
65,92,1
65,38,1
65,24,1
35,84,2
35,16,1
35,116,1
35,118,2
35,173,1
204,129,28
204,158,1
204,71,4
204,220,7
204,99,1
204,230,9
204,161,2
204,26,2
204,183,18
204,38,7
204,166,5
204,157,1
204,232,7
204,200,1
204,64,1
204,125,46
204,212,1
204,206,2
204,8,1
204,224,1
204,55,2
204,132,1
204,173,2
204,128,1
204,153,1
204,76,12
204,154,1
204,124,1
204,187,1
204,31,21
204,98,1
204,236,1
204,23,1
204,103,5
204,202,1
106,222,11
106,151,13
106,22,1
106,41,11
106,91,7
106,244,1
106,216,43
106,156,1
106,174,97
106,40,1
106,215,6
106,117,1
106,161,19
106,221,1
106,70,1
106,136,2
106,166,1
106,157,2
106,47,2
106,182,1
106,71,2
106,107,3
106,240,1
106,154,1
221,216,1
221,215,290
221,52,375
71,174,1
71,106,1
71,117,5
71,183,5
71,232,24
71,206,1
71,129,1
71,173,3
137,215,23
137,65,21
137,89,4
137,44,9
137,133,4
137,166,1
137,206,36
137,212,543
137,203,5
137,71,2
137,188,1
137,180,4
137,187,3
137,98,4
137,161,16
137,222,1
137,38,13
137,235,4
137,231,4
137,132,23
137,218,1
137,158,1
137,76,4
137,120,4
137,64,369
137,101,4
137,17,26
137,152,4
137,139,6
137,23,4
137,103,2
137,74,1
137,16,13
137,8,8
137,59,1
137,207,20
137,80,526
137,66,2
137,90,19
137,184,5
137,183,103
137,232,17
137,122,7
137,216,4
137,173,15
137,243,2
137,49,39
137,154,1
137,51,60
137,129,23
137,26,5193
137,40,10
137,99,19
137,20,2
137,197,5
137,136,3
137,41,4
137,91,13
137,200,117
137,128,6
137,163,46
137,153,2
137,237,42
137,220,2
137,82,73
137,113,5
137,72,9
137,202,1
137,92,3
137,174,6
137,204,5
137,241,5
137,95,1
137,79,213
137,22,1
137,138,2
137,5,2
137,7,3
137,143,1
137,195,42
137,192,2
137,118,1
137,77,8
137,106,3
137,69,1
137,36,4
137,140,2
137,221,8
137,116,5
137,70,2
137,2,2
137,48,17
137,97,1
137,157,4
137,125,11
137,107,6
137,230,1
137,114,1
137,83,4
137,55,2
137,160,2
137,1,1
137,124,4
137,35,1
137,31,6
137,73,1
137,196,1
137,179,21
137,135,1
137,176,1
137,57,1
226,106,117
226,161,32
226,38,14
226,64,4
226,17,16
226,207,3
226,80,168
226,90,5
226,122,1
226,243,2
226,199,1
226,51,1
226,129,2
226,26,61
226,174,89
226,20,1
226,197,1
226,52,12
226,163,1
226,73,1
226,36,113
226,113,1
226,43,4
226,16,5
226,139,5
226,143,8
226,195,8
226,192,2
226,222,11
226,25,1
226,107,4
226,118,1
226,66,2
226,216,63
226,239,6
226,40,61
226,41,25
226,44,2
226,215,18
226,99,1
226,140,26
226,221,51
226,155,7
226,116,1
226,5,1
226,70,7934
226,183,14
226,48,5
226,136,6
226,191,1
226,157,5
226,232,2
226,200,1
226,244,8
226,125,1
226,212,3
226,91,269
226,133,2
226,206,5
226,49,6
226,83,1
226,132,2
226,82,4
226,79,17
226,240,2
226,204,1
226,223,2
226,187,1
226,72,1
226,46,1
226,59,3
226,100,1
226,142,6
226,120,1
226,151,1
226,92,4
238,106,10
238,215,2
238,89,1
238,44,1
238,161,1
238,222,9
238,66,6
238,117,2
238,232,4
238,216,89
238,243,1
238,40,7
238,41,8
238,14,2
238,52,2
238,57,1
238,190,1
238,174,7
238,221,1
238,136,8
238,244,1
238,91,2
238,147,2
238,156,1
140,184,1
140,174,75
140,139,1
140,216,3
140,239,2
140,222,2
140,40,9
140,106,3
140,44,10
140,215,19
140,36,3
140,99,4
140,26,1
140,17,1
140,138,2
140,116,2
140,70,2
140,183,5
140,232,35
140,43,1
140,64,1
140,212,1
140,143,1
140,91,4
140,132,1
140,79,3
61,106,5
61,215,2
61,65,2
61,89,4
61,44,10
61,193,4
61,133,3
61,166,3
61,206,6
61,212,200
61,203,6
61,71,3
61,188,3
61,180,6
61,187,1
61,98,3
61,161,3
61,222,3
61,38,4
61,235,3
61,231,3
61,132,3
61,218,1
61,158,1
61,76,3
61,120,3
61,64,5
61,101,3
61,17,3
61,152,3
61,139,3
61,23,3
61,103,3
61,74,3
61,16,3
61,8,3
61,59,3
61,151,3
61,207,7
61,80,2
61,66,4
61,242,2
61,238,32
61,190,2
61,117,3
61,183,17
61,232,10
61,122,4
61,216,29
61,173,1
61,243,4
61,51,12
61,129,2
61,26,56
61,174,17
61,40,12
61,99,3
61,136,2
61,157,7
61,239,3
61,41,6
61,91,4
61,14,2
61,52,5
61,57,18
61,43,4
61,163,2
61,153,2
61,220,2
61,36,17
61,240,3
61,167,3
61,140,9
61,97,2
61,82,10
61,138,3
61,2,2
61,221,6
61,1,3
61,170,3
61,77,6
61,142,6
61,119,3
61,126,2
61,202,2
61,92,1
61,204,2
61,241,2
61,128,5
61,223,1
61,210,1
61,90,1
61,116,6
61,112,1
61,49,1
61,171,1
61,46,147
61,73,1
61,113,1
61,156,2
70,106,132
70,222,14
70,38,14
70,17,15
70,216,76
70,243,3
70,49,5
70,199,2
70,26,56
70,174,115
70,40,76
70,239,9
70,41,27
70,36,109
70,244,13
70,186,1
70,43,4
70,16,5
70,139,5
70,192,2
70,25,1
70,107,3
70,118,1
70,66,8
70,44,3
70,215,25
70,161,24
70,140,26
70,221,56
70,116,1
70,183,11
70,136,7
70,191,1
70,157,4
70,232,1
70,200,1
70,182,3
70,64,3
70,125,1
70,212,3
70,91,285
70,133,2
70,206,1
70,132,2
70,82,4
70,79,16
70,240,2
70,80,5
70,223,2
70,46,1
70,59,3
70,73,1
70,142,6
70,52,13
70,151,1
70,92,4
