source,target,weight
55,80,13
55,128,13
55,158,2
55,192,10
55,204,25
55,176,307
55,220,12
55,41,1
55,44,2
55,215,3
55,117,4
55,66,1
55,161,5
55,99,54
55,26,2
55,221,1
55,116,1
55,183,102
55,48,1
55,38,2
55,166,1
55,232,15
55,71,4
55,64,16
55,125,188
55,212,3
55,143,2
55,91,9
55,206,9
55,235,1
55,8,28
55,224,1
55,49,2
55,230,1
55,51,8
55,129,24
55,160,2
55,86,4
55,173,6
55,197,3
55,201,1
55,153,39
55,76,2
55,150,1
55,130,1
55,154,1
55,31,20
55,72,12
55,90,2
55,207,4
55,23,3
55,196,4
55,135,2
55,241,3
55,95,2
55,233,1
150,200,11
150,232,39
150,174,1
150,106,1
150,69,1
150,117,3
150,99,12
150,26,7
150,221,1
150,183,24
150,48,4
150,64,4
150,125,9
150,212,1
150,143,3
150,133,1
150,206,3
150,235,1
150,8,2
150,230,1
150,129,8
150,132,3
150,173,2
150,204,1
150,80,3
150,130,1
150,154,6
150,31,1
150,237,1
150,98,1
150,188,1
150,90,15
150,207,1
150,195,1
150,241,1
150,75,6
150,194,1
172,106,2
172,215,3
172,89,1
172,44,14
172,193,1
172,133,9
172,166,1
172,206,1
172,212,4
172,69,1
172,203,1
172,71,1
172,188,1
172,180,1
172,187,1
172,98,1
172,161,1
172,222,2
172,38,1
172,235,1
172,231,1
172,132,1
172,218,1
172,158,1
172,76,1
172,120,1
172,64,1
172,101,1
172,17,1
172,152,1
172,139,1
172,23,1
172,103,1
172,74,1
172,16,1
172,8,2
172,59,1
172,151,1
172,207,1
172,80,1
172,66,1
172,210,1
172,216,1
172,174,2
172,239,1
172,157,1
172,232,11
172,200,1
172,125,1
172,143,1
172,107,1
4,215,13
4,89,7
4,216,1
4,18,3
4,12,10
4,6,36
4,174,15
4,206,1
4,15,4
4,183,1
4,79,1
32,106,122
32,215,17
32,89,2
32,44,4
32,193,2
32,206,2
32,203,2
32,180,2
32,187,2
32,161,8
32,222,3
32,38,8
32,218,2
32,151,114
32,66,2
32,242,1
32,238,32
32,190,1
32,117,2
32,183,17
32,232,12
32,122,1
32,216,8
32,243,4
32,51,1
32,129,4
32,174,56
32,40,9
32,136,63
32,157,3
32,239,1
32,41,3
32,14,3
32,52,2
32,57,1
32,200,91
32,84,16
32,47,18
32,43,6
32,159,9
32,36,1
32,240,12
32,167,2
32,140,6
32,97,1
32,82,89
32,138,2
32,2,2
32,221,24
32,1,1
32,170,2
32,77,2
32,142,2
32,119,2
32,126,1
32,118,25
32,21,20
32,16,4
32,139,6
32,192,1
32,92,1
32,99,1
32,26,46
32,17,1
32,7,11
32,116,11
32,5,2
32,65,6
32,70,4
32,244,1
32,64,2
32,212,1
32,91,21
32,107,3
32,83,1
32,132,1
32,154,2
32,46,190
32,207,1
32,179,7
32,121,7
32,103,1
32,156,1
78,106,31
78,215,50
78,89,29
78,44,22
78,133,4
78,166,19
78,206,136
78,212,160
78,203,6
78,71,102
78,188,7
78,180,2
78,187,23
78,98,1
78,161,47
78,222,9
78,38,7
78,235,6
78,231,21
78,132,22
78,218,14
78,158,22
78,76,2
78,120,1
78,64,160
78,101,2
78,17,1
78,152,7
78,139,14
78,23,4
78,103,1
78,74,5
78,16,15
78,8,20
78,59,2
78,207,17
78,80,17
78,90,4
78,242,1
78,190,1
78,238,12
78,117,96
78,183,378
78,232,578
78,122,2
78,216,51
78,22,19
78,124,3
78,173,32
78,199,3
78,154,147
78,201,5
78,51,21
78,129,168
78,20,24
78,130,147
78,195,52
78,99,86
78,197,33
78,91,13
78,200,299
78,178,2
78,189,2
78,163,182
78,208,12
78,171,23
78,194,5
78,220,47
78,82,238
78,131,24
78,86,295
78,224,778
78,241,12
78,50,2
78,230,88
78,65,1
78,128,1
78,105,14
78,69,2
78,243,74
78,192,2
78,95,23
78,77,1
78,145,37
78,174,34
78,239,6
78,40,3
78,66,2
78,36,1
78,26,6
78,140,3
78,221,21
78,155,2
78,7,1
78,116,4
78,5,1
78,70,2
78,48,21
78,157,10
78,47,2
78,210,3
78,182,5
78,43,9
78,125,237
78,143,5
78,118,3
78,49,22
78,83,24
78,55,4
78,168,1
78,79,7
78,160,38
78,204,23
78,223,3
78,153,53
78,150,1
78,10,11
78,31,8
78,72,2
78,237,1
78,100,2
78,236,45
78,146,1
78,73,1
78,113,2
78,147,1
78,196,1
78,179,1
78,135,27
78,176,4
78,75,5
78,202,2
78,198,4
143,150,1
227,106,7
227,215,2
227,89,1
227,44,43
227,193,5
227,133,1
227,166,1
227,206,166
227,212,1
227,203,5
227,71,2
227,188,1
227,180,6
227,187,6
227,98,1
227,161,10
227,222,2
227,38,1
227,218,5
227,64,160
227,17,2
227,152,1
227,103,2
227,74,1
227,8,1
227,151,5
227,207,49
227,80,97
227,90,11
227,242,4
227,238,7
227,190,4
227,117,1
227,183,15
227,232,4
227,122,7
227,216,33
227,124,1
227,173,68
227,243,780
227,199,1
227,154,1
227,201,19
227,51,61
227,129,4
227,174,55
227,40,24
227,136,7
227,157,20
227,239,5
227,41,14
227,14,5
227,52,5
227,57,2
227,200,45
227,128,4
227,84,1
227,47,2
227,43,1
227,116,4
227,24,1
227,70,10
227,194,1
227,36,4
227,240,1
227,167,4
227,140,6
227,97,1
227,82,71
227,138,5
227,2,5
227,221,3
227,1,5
227,170,5
227,77,13
227,142,6
227,119,5
227,126,1
227,113,2
227,72,7
227,244,1
227,111,2
227,233,1
227,93,2
227,107,2
227,156,1
227,21,2
227,50,1
227,37,1
227,96,1
227,179,1
227,108,1
227,186,1
227,155,29
227,139,24
227,143,9
227,195,9
227,91,1
227,220,1
227,66,6
227,99,7
227,26,6
227,7,2
227,210,1
227,125,7
227,118,1
227,224,1
227,230,6
227,83,1
227,55,1
227,79,5
227,160,2
227,163,4
227,86,2
227,204,1
227,171,1
227,153,2
227,46,325
227,73,1
227,131,1
227,241,3
227,121,2
227,202,7
38,215,33
38,65,25
38,16,97
38,191,7
38,84,6
38,139,13
38,136,4
38,47,12
38,161,5
38,166,1
38,36,1
38,174,1
38,106,6
38,44,6
38,26,1
38,17,9
38,7,2
38,138,1
38,116,4
38,5,3
38,183,3
38,97,1
38,157,2
38,232,2
38,64,1
38,212,1
38,118,2
38,187,1
38,12,1
38,207,1
109,106,2
109,215,2
109,65,2
109,89,3
109,44,141
109,193,2
109,133,3
109,166,3
109,206,7
109,212,196
109,203,5
109,71,3
109,188,3
109,180,5
109,187,5
109,98,3
109,161,6
109,222,5
109,38,1
109,235,3
109,231,3
109,132,3
109,218,1
109,158,1
109,76,3
109,120,3
109,64,18
109,101,3
109,17,3
109,152,3
109,139,2
109,23,3
109,103,3
109,74,3
109,16,1
109,8,3
109,59,3
109,151,2
109,207,4
109,80,5
109,66,7
109,147,1
109,242,2
109,190,5
109,238,4
109,117,2
109,183,9
109,232,14
109,122,4
109,216,7
109,173,3
109,243,2
109,51,13
109,129,2
109,26,49
109,174,12
109,40,2
109,99,5
109,136,2
109,157,88
109,239,3
109,41,3
109,91,27
109,14,2
109,52,2
109,128,20
109,43,2
109,163,1
109,153,1
109,220,2
109,36,2
109,240,1
109,167,2
109,140,2
109,97,1
109,82,8
109,138,2
109,2,2
109,221,8
109,1,1
109,170,2
109,77,4
109,142,2
109,119,2
109,126,2
109,202,2
109,92,1
109,204,2
109,241,1
109,210,22
109,90,6
109,155,1
109,7,1
109,116,5
109,112,3
109,200,5
109,125,2
109,230,3
109,83,6
109,223,1
109,154,1
109,124,1
109,46,102
109,123,2
109,37,2
225,106,30
225,215,10
225,65,1
225,89,8
225,44,10
225,193,1
225,133,1
225,166,1
225,206,290
225,212,85
225,203,2
225,71,8
225,188,2
225,180,2
225,187,9
225,98,2
225,161,27
225,222,2
225,38,4
225,235,5
225,231,8
225,132,1
225,218,2
225,76,1
225,120,1
225,64,85
225,101,1
225,17,1
225,152,8
225,139,1
225,23,2
225,103,5
225,74,1
225,16,1
225,8,18
225,59,1
225,151,1
225,207,19
225,80,4
225,66,1
225,90,79
225,117,23
225,183,209
225,232,62
225,122,1
225,216,1
225,22,7
225,124,21
225,173,131
225,243,1
225,154,295
225,51,29
225,129,25
225,26,17
225,174,3
225,40,1
225,195,5
225,99,152
225,197,81
225,136,2
225,157,11
225,239,1
225,41,2
225,91,9
225,14,1
225,52,1
225,200,154
225,128,35
225,43,1
225,163,109
225,153,123
225,194,27
225,220,27
225,36,6
225,240,1
225,167,1
225,140,2
225,97,1
225,82,184
225,138,1
225,2,1
225,221,10
225,1,1
225,170,1
225,77,3
225,142,13
225,119,1
225,113,1
225,72,4
225,202,21
225,86,239
225,224,8
225,244,1
225,92,1
225,204,16
225,241,16
225,233,4
225,160,132
225,185,1
225,105,23
225,69,23
225,230,27
225,95,1
225,20,23
225,176,4
225,116,5
225,70,1
225,48,1
225,125,72
225,143,1
225,118,1
225,107,1
225,49,2
225,83,8
225,55,12
225,79,1
225,201,5
225,31,4
225,46,45
225,236,1
225,73,5
225,0,1
225,131,4
225,123,19
225,196,3
225,135,4
225,126,21
8,89,1
8,44,2
8,166,1
8,206,199
8,71,3
8,188,25
8,180,1
8,187,14
8,98,1
8,161,2
8,222,1
8,158,3
8,76,4
8,120,10
8,64,76
8,101,1
8,207,7
8,117,20
8,183,106
8,232,181
8,216,1
8,192,2
8,51,2
8,20,1
8,128,6
8,65,3
8,5,3
8,143,10
8,220,11
8,72,1
8,174,4
8,106,1
8,215,26
8,99,61
8,26,2
8,221,2
8,70,1
8,48,2
8,38,1
8,157,2
8,200,5
8,125,87
8,212,14
8,235,5
8,224,2
8,49,2
8,230,1
8,83,8
8,55,5
8,129,57
8,132,11
8,82,27
8,79,1
8,160,2
8,163,13
8,86,1
8,173,21
8,197,1
8,201,2
8,204,10
8,153,22
8,150,1
8,130,11
8,154,5
8,124,1
8,31,2
8,236,1
8,90,6
8,105,1
8,152,1
8,74,1
8,195,2
8,147,1
8,23,2
8,123,1
8,135,1
8,176,3
8,241,1
8,95,1
235,215,4
235,188,10
235,117,10
235,124,2
235,202,8
235,158,4
235,192,3
235,174,1
235,220,10
235,99,7
235,183,18
235,166,1
235,232,13
235,200,11
235,71,1
235,64,2
235,125,12
235,206,18
235,8,5
235,51,1
235,55,1
235,129,3
235,132,3
235,82,3
235,173,12
235,197,2
235,201,1
235,153,12
235,130,7
235,154,1
235,31,1
235,72,4
235,236,5
235,176,1
235,241,1
235,194,2
183,215,1
183,89,2
183,206,98
183,69,1
183,161,1
183,64,15
183,103,6
183,207,1
183,90,1
183,117,2
183,232,60
183,173,13
183,154,33
183,201,1
183,143,6
183,99,89
183,194,5
183,220,1
183,131,1
183,26,2
183,204,8
183,241,5
183,50,2
183,158,1
183,174,10
183,48,1
183,166,4
183,71,5
183,125,47
183,212,1
183,8,8
183,224,1
183,49,1
183,230,7
183,83,1
183,55,3
183,129,93
183,160,9
183,153,2
183,76,1
183,130,6
183,31,18
183,98,1
183,12,2
183,152,1
183,195,1
183,23,2
183,176,4
183,202,6
100,74,5
100,99,2
100,26,1
100,183,1
100,232,3
100,200,1
100,125,2
100,212,3
100,206,3
100,83,1
100,55,1
100,129,1
100,132,6
100,82,1
100,194,1
88,206,2
141,106,25
141,215,6
141,89,9
141,44,11
141,166,8
141,206,48
141,212,20
141,69,28
141,203,1
141,71,4
141,188,1
141,180,1
141,187,9
141,98,8
141,161,2
141,222,1
141,38,8
141,231,8
141,132,564
141,218,1
141,158,2
141,76,1
141,120,4
141,64,35
141,101,2
141,17,1
141,152,8
141,139,2
141,23,1
141,74,7
141,66,1
141,242,1
141,117,15
141,183,69
141,232,68
141,216,3
141,22,8
141,243,1
141,191,2
141,201,55
141,129,35
141,40,3
141,136,1
141,41,1
141,91,2
141,14,1
141,52,2
141,57,1
141,200,326
141,208,2
141,171,9
141,194,2
141,220,26
141,82,200
141,113,3
141,131,1
141,135,98
141,176,1
141,16,2
141,65,2
141,5,3
141,105,2
141,192,1
141,90,1
141,51,9
141,80,13
141,207,3
141,95,22
141,20,22
141,77,1
141,174,3
141,239,3
141,99,15
141,26,10
141,140,3
141,221,4
141,116,1
141,70,1
141,48,4
141,157,4
141,47,1
141,210,7
141,43,2
141,125,37
141,133,1
141,235,10
141,8,29
141,224,39
141,49,2
141,230,1
141,83,8
141,55,2
141,79,82
141,160,4
141,86,2
141,173,9
141,128,2
141,197,3
141,204,3
141,238,32
141,153,32
141,150,82
141,130,17
141,154,10
141,10,3
141,31,5
141,103,2
141,75,191
141,202,2
161,106,1
161,174,1
161,215,1
161,232,1
241,215,5
241,65,1
241,89,1
241,44,1
241,133,1
241,166,1
241,206,1
241,212,57
241,203,1
241,71,2
241,188,1
241,180,1
241,187,1
241,98,1
241,161,3
241,222,1
241,38,1
241,235,1
241,231,1
241,132,1
241,218,1
241,76,1
241,120,1
241,101,1
241,17,1
241,152,1
241,139,1
241,23,1
241,103,4
241,74,1
241,16,1
241,8,1
241,59,1
241,66,1
241,183,24
241,232,31
241,216,2
241,173,1
241,26,6
241,40,1
241,99,8
241,136,1
241,41,1
241,91,1
241,153,1
241,220,1
241,202,1
241,244,1
241,92,1
241,204,3
241,174,1
241,106,1
241,64,1
241,125,13
241,83,1
241,129,3
241,154,1
241,31,3
241,90,1
241,207,1
241,194,2
175,106,38
175,215,26
175,89,1
175,44,27
175,193,3
175,206,18
175,203,3
175,180,3
175,187,3
175,161,24
175,222,2
175,38,3
175,218,3
175,64,8
175,103,1
175,151,3
175,207,11
175,80,611
175,66,9
175,90,6
175,190,6
175,242,4
175,238,34
175,117,6
175,183,6
175,232,8
175,122,9
175,216,31
175,173,1
175,243,2
175,154,11
175,51,40
175,129,7
175,174,39
175,40,4
175,20,4
175,197,4
175,136,11
175,157,9
175,239,12
175,41,1
175,14,4
175,52,5
175,57,1
175,128,4
175,47,7
175,43,627
175,116,7
175,163,38
175,73,1
175,36,7
175,240,1
175,167,3
175,140,1
175,97,28
175,82,4
175,138,3
175,2,3
175,221,23
175,1,3
175,170,3
175,77,8
175,142,3
175,119,3
175,126,2
175,113,6
175,72,2
175,131,1
175,111,1
175,233,1
175,93,1
175,107,2
175,21,1
175,139,1
175,143,8
175,158,1
175,195,8
175,210,3
175,220,2
175,99,3
175,26,1
175,17,1
175,5,1
175,200,9
175,244,4
175,125,8
175,212,2
175,118,1
175,91,10
175,133,5
175,83,6
175,55,1
175,160,1
175,204,1
175,171,1
175,153,1
175,46,208
175,74,3
175,123,1
175,179,1
175,241,2
175,121,4
34,215,4
34,89,2
34,44,10
34,166,3
34,206,2
34,212,13
34,69,1
34,71,2
34,188,2
34,180,1
34,187,2
34,98,1
34,161,2
34,222,6
34,38,22
34,231,1
34,132,2
34,218,1
34,158,1
34,76,1
34,120,1
34,64,4
34,101,1
34,17,1
34,152,1
34,139,1
34,23,1
34,16,18
34,80,116
34,242,1
34,117,14
34,183,9
34,232,35
34,216,10
34,22,1
34,208,2
34,171,760
34,82,4
34,178,1
34,5,3
34,90,2
34,51,9
34,207,3
34,203,4
34,77,1
34,174,5
34,239,2
34,40,2
34,106,2
34,220,3
34,66,4
34,99,6
34,26,4
34,221,9
34,48,2
34,157,1
34,47,2
34,24,2
34,210,2
34,200,5
34,43,2
34,125,2
34,91,1
34,133,2
34,235,1
34,8,3
34,224,4
34,49,1
34,83,2
34,55,1
34,129,3
34,160,12
34,163,4
34,128,1
34,201,1
34,204,2
34,238,7
34,223,1
34,153,2
34,130,6
34,154,4
34,10,11
34,124,1
34,46,1
34,74,3
34,195,1
34,179,1
34,135,15
236,215,49
236,232,173
236,216,23
236,138,1
236,173,1
236,106,1
236,158,18
236,174,7
236,220,83
236,117,34
236,161,5
236,99,4
236,26,1
236,116,1
236,183,38
236,166,3
236,200,20
236,71,23
236,64,1
236,125,30
236,212,3
236,206,3
236,8,1
236,224,1
236,83,18
236,129,3
236,132,96
236,82,19
236,201,1
236,204,4
236,153,1
236,130,2
236,10,1
236,187,17
236,98,3
236,188,1
236,152,2
236,120,3
236,241,8
236,180,7
236,103,4
236,95,1
236,194,9
136,174,18
136,222,2
136,40,4
136,41,2
136,215,1
136,161,2
136,203,1
136,240,8
136,93,7
136,156,2
49,206,49
49,101,1
49,207,1
49,232,47
49,128,1
49,237,89
49,48,145
49,99,16
49,71,3
49,72,1
49,233,1
49,216,8
49,174,8
49,106,2
49,220,7
49,44,2
49,215,40
49,117,5
49,66,3
49,161,24
49,36,9
49,26,2
49,221,14
49,70,3
49,183,29
49,2,4
49,166,4
49,157,2
49,64,10
49,125,17
49,143,1
49,91,3
49,133,1
49,8,10
49,230,1
49,114,1
49,83,9
49,51,4
49,55,1
49,129,35
49,132,2
49,82,7
49,173,10
49,204,14
49,130,1
49,154,1
49,10,2
49,187,5
49,31,7
49,59,2
49,58,1
49,100,2
49,73,1
49,105,2
49,152,2
49,74,3
49,162,1
49,195,1
49,52,1
49,147,1
49,23,1
49,120,1
49,196,1
49,135,2
49,176,1
49,241,1
49,103,1
49,95,1
49,75,1
49,202,1
49,57,1
117,216,3
117,232,33
117,125,4
117,129,1
80,106,43
80,215,16
80,89,1
80,44,3
80,166,1
80,206,8
80,212,16
80,71,1
80,188,2
80,180,1
80,187,1
80,98,1
80,161,99
80,222,3
80,38,2
80,231,1
80,132,1
80,218,1
80,158,1
80,76,1
80,120,1
80,64,86
80,101,1
80,17,2
80,152,1
80,139,1
80,23,1
80,103,3
80,207,90
80,90,21
80,117,2
80,183,21
80,232,4
80,122,27
80,216,11
80,22,1
80,243,1
80,51,173
80,129,20
80,20,19
80,197,18
80,128,1
80,163,6
80,77,12
80,113,14
80,72,8
80,8,4
80,95,3
80,143,1
80,195,16
80,174,6
80,40,2
80,220,3
80,41,1
80,36,13
80,99,2
80,26,3
80,140,1
80,221,19
80,155,1
80,116,2
80,5,3
80,70,3
80,157,1
80,203,1
80,200,2
80,43,2
80,125,22
80,118,1
80,133,10
80,235,2
80,224,36
80,49,2
80,230,1
80,83,2
80,55,4
80,82,6
80,79,1
80,86,6
80,173,4
80,204,4
80,130,1
80,154,2
80,124,4
80,237,1
80,59,4
80,73,2
80,74,1
80,196,1
80,135,1
80,176,2
80,241,1
80,202,1
64,215,2
64,89,2
64,44,13
64,133,2
64,166,2
64,206,7
64,212,13
64,71,1
64,188,2
64,180,2
64,187,2
64,98,2
64,161,2
64,222,2
64,38,2
64,231,2
64,132,2
64,218,2
64,158,2
64,76,2
64,120,2
64,101,3
64,17,2
64,152,2
64,139,2
64,23,1
64,103,2
64,74,1
64,207,64
64,80,14
64,90,60
64,117,2
64,183,20
64,232,9
64,122,7
64,216,2
64,22,2
64,173,24
64,51,82
64,129,14
64,143,101
64,195,103
64,20,13
64,197,3
64,128,28
64,163,12
64,194,1
64,157,7
64,113,2
64,72,1
64,86,4
64,224,37
64,95,2
64,50,1
64,8,1
64,105,1
64,69,1
64,77,6
64,26,1
64,221,1
64,48,1
64,97,1
64,200,5
64,125,10
64,49,2
64,230,21
64,55,1
64,82,3
64,160,1
64,154,5
64,124,1
64,31,5
64,243,2
64,123,1
64,196,1
64,176,1
44,106,32
44,215,13
44,65,1
44,89,27
44,193,1
44,133,10
44,166,5
44,206,32
44,212,4
44,69,2
44,203,2
44,71,5
44,188,5
44,180,5
44,187,5
44,98,1
44,161,5
44,222,33
44,38,10
44,235,2
44,231,5
44,132,3
44,218,3
44,158,2
44,76,3
44,120,3
44,64,24
44,101,3
44,17,3
44,152,2
44,139,2
44,23,2
44,103,2
44,74,2
44,16,2
44,8,2
44,59,2
44,151,1
44,207,1
44,80,2
44,66,37
44,242,9
44,238,7
44,117,5
44,183,5
44,232,41
44,122,1
44,216,103
44,22,1
44,192,1
44,173,1
44,199,2
44,26,1
44,40,1
44,99,5
44,136,1
44,157,203
44,239,41
44,210,81
44,41,1
44,91,1
44,43,35
44,163,1
44,153,1
44,220,1
44,82,1
44,202,1
44,92,1
44,204,1
44,241,1
44,128,63
44,174,83
44,243,2
44,221,6
44,97,2
44,112,32
44,83,1
44,223,4
44,172,44
44,90,3
90,212,2
90,64,74
90,103,2
90,207,61
90,80,25
90,122,6
90,243,1
90,51,101
90,129,1
90,143,15
90,20,1
90,128,12
90,77,14
90,113,2
90,72,3
90,95,1
90,195,14
90,44,2
90,66,1
90,221,1
90,183,8
90,157,3
90,125,2
90,91,3
90,206,1
90,163,1
90,173,1
90,197,1
90,153,1
90,154,5
90,237,1
89,174,1
15,12,30
15,232,1
15,206,2
15,4,4
186,215,1
186,89,1
186,44,1
186,166,1
186,206,2
186,212,1
186,71,1
186,188,1
186,180,1
186,187,1
186,98,1
186,161,1
186,222,1
186,38,1
186,231,1
186,132,1
186,218,1
186,158,1
186,76,1
186,120,1
186,64,1
186,101,1
186,17,1
186,152,1
186,139,1
186,23,1
186,117,1
186,183,1
186,232,1
186,216,1
186,22,1
186,208,1
186,143,1
186,91,1
186,8,1
186,224,40
186,55,1
186,243,1
186,241,1
168,139,1
168,220,1
168,215,1
168,84,1
168,183,1
168,38,1
168,118,6
168,91,1
168,206,1
168,179,1
162,158,1
162,220,5
162,44,1
162,117,4
162,99,2
162,183,4
162,232,12
162,200,1
162,64,1
162,125,8
162,212,2
162,206,5
162,8,1
162,224,1
162,83,1
162,55,1
162,132,1
162,79,2
162,160,1
162,204,1
162,130,2
162,154,2
162,124,1
162,187,1
162,31,1
162,152,1
162,176,2
162,180,1
134,106,8
134,215,9
134,65,8
134,89,3
134,44,21
134,193,2
134,133,68
134,166,3
134,206,17
134,212,418
134,203,5
134,71,3
134,188,3
134,180,5
134,187,5
134,98,3
134,161,1
134,222,3
134,38,5
134,235,1
134,231,3
134,132,4
134,218,1
