source,target,weight
127,103,1
127,74,2
127,16,3
127,8,5
127,59,4
127,151,2
127,207,11
127,80,143
127,66,6
127,90,11
127,184,12
127,242,2
127,238,2
127,190,3
127,117,6
127,183,51
127,232,20
127,122,10
127,216,6
127,124,166
127,173,6
127,243,51
127,49,41
127,154,2
127,51,7
127,129,7
127,26,68
127,174,5
127,40,3
127,99,20
127,136,9
127,157,2
127,239,2
127,41,5
127,91,11
127,14,2
127,52,3
127,57,1
127,128,3
127,84,17
127,47,32
127,43,1
127,116,6
127,24,1
127,163,136
127,70,26
127,153,7
127,73,1
127,237,12
127,194,3
127,220,9
127,36,14
127,240,2
127,167,1
127,140,1
127,97,2
127,82,33
127,138,2
127,2,2
127,221,4
127,1,2
127,170,2
127,77,2
127,142,6
127,119,2
127,126,2
127,113,3
127,72,8
127,202,1
127,244,2
127,92,6
127,204,6
127,241,6
127,111,1
127,233,1
127,93,1
127,107,1
127,156,2
127,21,2
127,48,9
127,50,1
127,37,1
127,96,1
127,179,1
127,108,1
127,186,1
127,155,35
127,143,17
127,158,1
127,195,1
127,25,3
127,118,19
127,114,1
127,230,1
127,185,1
127,31,3
127,7,5
127,5,4
127,200,14
127,125,15
127,83,9
127,160,2
127,86,1
127,197,2
127,35,16
127,46,134
127,123,11
127,196,22
197,215,51
197,206,63
197,212,39
197,71,149
197,187,32
197,161,53
197,64,95
197,101,1
197,23,13
197,207,4
197,117,20
197,232,201
197,192,8
197,124,10
197,49,13
197,29,2
197,154,22
197,143,7
197,99,103
197,91,5
197,153,45
197,100,1
197,10,5
197,194,4
197,113,1
197,72,36
197,183,112
197,160,23
197,130,48
197,30,1
197,38,5
197,158,1
197,216,17
197,174,8
197,239,1
197,222,1
197,40,2
197,106,8
197,220,13
197,44,2
197,66,1
197,36,1
197,26,10
197,221,32
197,5,1
197,65,1
197,70,1
197,48,14
197,166,12
197,157,2
197,47,1
197,200,7
197,43,1
197,125,117
197,133,1
197,235,5
197,8,14
197,224,6
197,230,11
197,114,1
197,83,6
197,51,6
197,55,14
197,129,41
197,132,22
197,168,1
197,82,5
197,163,5
197,86,15
197,173,36
197,128,1
197,204,24
197,80,47
197,76,1
197,31,11
197,243,1
197,98,6
197,188,6
197,88,1
197,219,1
197,236,2
197,90,3
197,105,3
197,152,5
197,142,34
197,74,4
197,195,7
197,52,4
197,131,1
197,123,3
197,196,1
197,176,7
197,241,2
197,103,2
197,75,2
197,202,36
56,103,2
56,207,54
56,80,7
56,90,38
56,122,2
56,243,1
56,51,108
56,195,28
56,128,1
56,163,80
56,77,16
56,113,8
56,72,3
56,86,29
56,224,6
56,230,266
56,232,16
56,129,35
56,143,13
56,99,7
56,183,2
56,114,2
56,31,1
56,154,67
56,117,1
56,221,1
56,64,9
56,125,13
56,206,4
56,8,1
56,83,1
56,55,1
56,82,1
56,197,11
56,201,1
56,196,6
56,176,1
56,185,11
131,183,66
131,232,154
131,173,3
131,130,1
131,194,2
131,50,5
131,124,1
131,99,60
131,200,1
131,16,1
131,129,36
131,143,8
131,195,1
131,192,2
131,206,5
131,90,2
131,51,1
131,80,1
131,113,1
131,114,1
131,230,1
131,185,1
131,31,5
131,207,1
131,216,3
131,69,1
131,215,3
131,117,9
131,36,1
131,7,1
131,48,1
131,71,3
131,64,5
131,125,42
131,212,1
131,91,8
131,8,1
131,224,2
131,83,7
131,55,1
131,132,12
131,82,9
131,160,16
131,163,1
131,128,1
131,201,1
131,204,7
131,153,5
131,154,67
131,187,2
131,23,4
131,196,21
131,135,2
131,176,5
147,216,8
147,222,1
147,40,2
147,44,1
147,215,9
147,36,6
147,183,1
147,232,2
147,64,1
147,82,1
147,52,8
147,126,1
239,106,4
239,215,4
239,44,17
239,193,1
239,206,1
239,203,1
239,180,1
239,187,1
239,161,1
239,222,2
239,38,1
239,218,1
239,151,1
239,242,1
239,238,1
239,190,1
239,117,1
239,183,1
239,232,1
239,122,1
239,216,3
239,243,1
239,51,1
239,129,1
239,174,22
239,40,10
239,136,2
239,157,7
239,41,6
239,14,1
239,52,1
239,43,6
239,36,1
239,240,1
239,167,1
239,140,7
239,97,1
239,82,1
239,138,1
239,2,1
239,221,1
239,1,1
239,170,1
239,77,1
239,142,1
239,119,1
239,126,1
239,89,1
239,66,7
239,70,1
239,244,2
239,91,6
239,107,1
239,79,1
239,128,1
239,46,51
142,192,38
142,91,21
40,106,9
40,215,20
40,44,1
40,193,1
40,206,1
40,203,1
40,180,1
40,187,1
40,161,2
40,222,11
40,38,1
40,218,1
40,151,1
40,66,8
40,242,1
40,238,7
40,190,1
40,117,1
40,183,4
40,232,1
40,122,1
40,216,92
40,243,1
40,51,1
40,129,1
40,174,142
40,136,17
40,157,1
40,239,8
40,41,47
40,14,1
40,52,1
40,43,3
40,36,1
40,240,1
40,167,1
40,140,1
40,97,1
40,82,1
40,138,1
40,2,1
40,221,1
40,1,1
40,170,1
40,77,1
40,142,1
40,119,1
40,126,1
40,244,4
40,220,1
40,210,1
40,200,1
40,91,3
40,46,51
40,59,3
40,93,1
40,156,2
123,124,10
123,99,14
123,241,10
123,44,11
123,215,2
123,26,3
123,65,1
123,183,50
123,97,1
123,157,5
123,232,12
123,64,18
123,125,7
123,212,4
123,143,2
123,206,23
123,235,1
123,8,3
123,49,1
123,83,2
123,51,1
123,129,2
123,82,3
123,160,1
123,163,1
123,173,7
123,128,10
123,197,10
123,204,1
123,80,1
123,153,4
123,154,4
123,31,6
123,72,2
123,243,4
123,188,1
123,90,9
123,207,4
123,176,1
123,75,1
123,194,1
123,202,4
176,65,1
176,220,7
176,215,1
176,117,3
176,161,1
176,99,13
176,183,23
176,232,13
176,64,9
176,125,52
176,212,5
176,143,2
176,91,2
176,206,3
176,8,26
176,224,3
176,230,5
176,83,1
176,55,45
176,129,11
176,132,4
176,79,3
176,86,3
176,173,3
176,201,1
176,204,1
176,153,3
176,76,1
176,31,1
176,90,1
176,207,3
176,152,1
176,135,2
176,241,3
176,103,1
176,202,7
7,16,134
7,136,6
7,5,71
7,17,26
7,161,1
7,174,1
7,106,4
7,41,1
7,84,2
7,138,19
7,116,20
7,65,12
7,139,1
7,203,2
7,24,13
7,218,2
219,215,5
219,89,4
219,44,4
219,133,4
219,166,4
219,206,4
219,212,4
219,69,2
219,203,4
219,71,4
219,188,4
219,180,4
219,187,4
219,98,4
219,161,4
219,222,4
219,38,4
219,235,4
219,231,4
219,132,4
219,218,4
219,158,4
219,76,4
219,120,4
219,64,4
219,101,4
219,17,4
219,152,4
219,139,4
219,23,4
219,103,4
219,74,4
219,16,4
219,8,4
219,59,4
219,207,4
219,80,4
219,117,4
219,183,4
219,232,4
219,122,4
219,205,10
219,63,2
219,54,2
219,198,2
17,106,8
17,22,1
17,96,7
17,16,18
17,215,1
17,5,12
17,44,1
17,151,1
17,231,1
17,199,1
17,174,3
17,40,3
17,161,16
17,36,4
17,99,2
17,26,18
17,140,2
17,84,1
17,221,4
17,155,69
17,7,75
17,138,1
17,116,8
17,65,2
17,70,1
17,183,1
17,2,2
17,24,2
17,64,1
17,10,1
17,142,15
159,106,9
159,215,3
159,89,1
159,44,2
159,133,1
159,166,1
159,206,1
159,212,1
159,69,1
159,203,2
159,71,1
159,188,1
159,180,1
159,187,1
159,98,1
159,161,2
159,222,1
159,38,1
159,235,1
159,231,1
159,132,1
159,218,1
159,158,1
159,76,1
159,120,1
159,64,1
159,101,1
159,17,1
159,152,1
159,139,1
159,23,1
159,103,1
159,74,1
159,16,1
159,8,1
159,59,1
159,151,1
159,207,1
159,80,1
159,66,1
159,117,1
159,22,1
159,25,1
159,216,3
159,174,40
159,183,1
159,232,1
159,47,1
159,244,2
159,79,1
53,16,825
53,59,3
53,174,1
53,25,1
53,84,219
53,80,5
53,118,2696
53,38,79
53,17,2
53,215,3
53,139,44
53,65,2
53,5,16
53,22,1
53,179,25
53,7,10
53,35,19
53,116,24
53,138,11
53,24,1
53,239,1
53,222,1
53,106,23
53,41,1
53,161,2
53,26,1
53,221,2
53,155,2
53,70,2
53,183,10
53,2,2
53,136,30
53,166,3
53,203,31
53,47,59
53,244,2
53,64,4
53,125,3
53,212,1
53,206,3
53,8,4
53,107,33
53,168,26
53,79,1
53,124,1
53,151,1
53,93,10
53,233,2
118,139,45
118,16,669
118,5,37
118,25,1
118,84,178
118,7,25
118,116,64
118,80,4
118,38,173
118,17,16
118,203,61
118,179,244
118,216,1
118,215,2
118,136,41
118,65,10
118,22,1
118,107,47
118,35,19
118,47,75
118,138,21
118,24,1
118,174,5
118,239,1
118,222,5
118,106,20
118,41,1
118,44,1
118,161,3
118,99,4
118,26,1
118,140,1
118,221,1
118,155,5
118,183,10
118,2,2
118,191,3
118,166,4
118,157,1
118,244,2
118,125,2
118,206,1
118,8,1
118,168,35
118,79,1
118,124,1
118,59,3
118,151,2
118,93,10
118,233,2
222,106,3
222,89,1
222,216,6
222,156,3
222,107,9
222,174,2
222,215,3
222,66,1
222,136,1
222,157,3
222,244,3
222,206,1
222,129,1
222,79,1
222,240,5
222,218,1
155,199,1
155,16,22
155,139,1
155,5,4
155,210,1
155,216,3
155,174,3
155,40,1
155,44,2
155,215,9
155,161,1
155,36,1
155,26,1
155,17,106
155,221,4
155,7,8
155,138,1
155,116,24
155,70,5
155,183,2
155,136,1
155,38,3
155,232,3
155,182,2
155,64,8
155,125,1
155,212,6
155,118,1
155,91,1
155,133,1
155,224,1
155,168,3
155,82,1
155,173,1
155,128,1
155,76,2
155,124,1
155,243,7
155,59,1
155,146,2
155,81,1
155,207,2
155,142,82
155,147,1
146,215,20
146,89,2
146,44,2
146,166,1
146,206,1
146,212,25
146,71,3
146,188,4
146,180,3
146,187,1
146,98,2
146,161,2
146,222,7
146,38,1
146,231,1
146,132,5
146,218,1
146,158,1
146,76,1
146,120,1
146,64,3
146,101,1
146,17,1
146,152,7
146,139,1
146,23,1
146,117,6
146,183,14
146,232,21
146,216,12
146,22,1
146,199,1
146,208,1
146,174,4
146,106,1
146,69,4
146,99,5
146,221,38
146,65,2
146,157,1
146,125,1
146,224,39
146,83,1
146,129,1
146,82,1
146,74,8
146,162,1
98,89,1
98,44,1
98,166,1
98,206,21
98,212,1
98,71,1
98,188,1
98,180,1
98,187,1
98,161,1
98,222,1
98,117,2
98,232,59
98,216,1
98,199,1
98,144,96
98,215,2
98,183,4
98,125,1
98,153,1
98,18,8
107,106,1
107,203,1
107,222,7
107,136,1
107,47,1
107,240,2
107,244,1
107,111,1
107,93,1
107,156,1
107,40,1
66,106,12
66,232,2
66,216,2
66,174,12
66,222,3
66,40,5
66,44,8
66,215,7
66,161,1
66,183,2
66,136,1
66,166,1
66,133,1
66,73,1
215,106,1
215,89,2
215,216,2
215,174,9
215,140,1
215,221,1
215,183,1
215,232,2
68,215,70
68,44,8
68,206,168
68,212,30
68,71,97
68,188,9
68,187,36
68,98,8
68,161,62
68,64,642
68,101,1
68,207,18
68,80,292
68,90,13
68,117,34
68,183,328
68,232,206
68,122,1
68,124,304
68,49,107
68,154,132
68,51,15
68,129,104
68,143,20
68,195,27
68,99,212
68,20,16
68,197,5604
68,91,22
68,200,44
68,163,194
68,153,245
68,100,2
68,237,7
68,194,11
68,220,62
68,132,73
68,82,31
68,113,1
68,202,74
68,160,134
68,130,109
68,241,14
68,76,4
68,158,1
68,106,10
68,65,3
68,5,3
68,38,17
68,8,90
68,105,8
68,69,14
68,192,8
68,31,21
68,26,45
68,95,5
68,142,55
68,216,25
68,174,8
68,222,1
68,40,9
68,66,1
68,36,14
68,84,1
68,221,29
68,155,1
68,138,2
68,116,3
68,70,3
68,48,52
68,166,16
68,157,6
68,43,2
68,125,228
68,133,3
68,235,7
68,224,4
68,230,70
68,114,1
68,83,19
68,55,22
68,168,2
68,79,7
68,86,32
68,173,75
68,128,13
68,201,1
68,204,54
68,150,2
68,10,3
68,72,44
68,88,1
68,236,1
68,208,1
68,73,2
68,81,1
68,152,3
68,74,7
68,52,4
68,131,4
68,23,20
68,123,15
68,120,8
68,196,2
68,179,2
68,135,2
68,176,20
68,103,6
68,75,7
68,92,3
68,57,1
68,126,1
112,215,10
112,89,2
112,44,22
112,166,1
112,206,1
112,212,5
112,71,1
112,188,1
112,180,1
112,187,1
112,98,1
112,161,13
112,222,3
112,38,1
112,231,1
112,132,1
112,218,1
112,158,1
112,76,1
112,120,1
112,64,1
112,101,1
112,17,1
112,66,19
112,117,2
112,183,1
112,232,9
112,216,7
112,22,1
112,192,1
112,157,9
112,239,8
112,174,11
112,40,1
112,106,2
112,140,6
112,221,12
112,97,1
112,83,1
112,128,2
112,223,1
112,172,2
112,202,1
75,64,49
75,207,8
75,80,25
75,90,17
75,122,1
75,51,17
75,129,15
75,195,9
75,20,1
75,200,29
75,202,23
75,183,69
75,173,9
75,143,3
75,71,3
75,72,3
75,77,2
75,216,5
75,174,2
75,222,5
75,106,6
75,220,5
75,69,1
75,44,1
75,215,8
75,117,18
75,161,4
75,99,53
75,26,14
75,140,1
75,221,26
75,157,4
75,232,33
75,125,26
75,212,13
75,91,54
75,206,23
75,235,10
75,8,5
75,224,1
75,230,9
75,83,1
75,55,2
75,132,3
75,82,33
75,79,1
75,163,3
75,86,1
75,128,1
75,197,3
75,201,1
75,204,3
75,153,3
75,150,8
75,130,2
75,154,10
75,124,2
75,187,1
75,31,3
75,237,2
75,73,4
75,52,35
75,176,18
75,241,12
75,103,2
75,95,5
75,194,1
75,126,1
209,206,1
209,38,21
209,103,3
209,8,1
209,80,82
209,122,1
209,154,2
209,51,13
209,84,4
209,77,2
209,92,4
209,118,15
209,136,4
209,16,11
209,139,6
209,65,2
209,192,2
209,25,1
209,90,3
209,207,14
209,216,1
209,174,1
209,239,1
209,106,1
209,215,1
209,161,5
209,26,3
209,155,6
209,138,2
209,116,7
209,5,8
209,183,6
209,166,1
209,157,4
209,203,5
209,232,1
209,47,3
209,24,1
209,64,3
209,107,2
209,83,3
209,129,1
209,168,1
209,82,1
209,160,1
209,179,4
209,95,1
139,65,73
139,16,64
139,5,24
139,84,50
139,38,2
139,7,5
139,118,1
139,216,1
139,116,15
139,183,1
139,136,1
139,191,1
139,24,2
216,215,20
216,89,1
216,44,29
216,222,13
216,174,71
216,40,57
216,232,2
216,106,41
216,239,2
216,220,1
216,69,1
216,41,6
216,117,3
216,66,9
216,161,2
216,183,2
216,157,4
216,244,1
216,43,1
216,133,1
216,206,1
216,79,1
216,14,1
216,154,3
216,180,1
199,106,12
199,215,37
199,89,8
199,44,69
199,133,7
199,166,21
199,206,105
199,212,114
199,203,16
199,71,8
199,188,10
199,180,7
199,187,12
199,98,3
199,161,19
199,222,2
199,38,9
199,231,1
199,132,22
199,158,1
199,120,9
199,64,32
199,101,2
199,152,7
199,74,1
199,16,5
199,207,1
199,80,7
199,90,2
199,117,12
199,183,43
199,232,118
199,122,2
199,216,43
199,173,7
199,243,231
199,49,27
199,219,4
199,205,2
199,29,7
199,191,2
199,236,2
199,178,1
199,51,6
199,129,15
199,20,3
199,197,3
199,5,29
199,210,2
199,200,4
199,47,3
199,70,131
199,153,24
199,208,1
199,146,2
199,100,3
199,171,8
199,10,7
199,36,8
199,96,1
199,22,1
199,7,1
199,65,1
199,192,2
199,17,9
199,118,2
199,174,43
199,40,5
199,220,8
199,69,2
199,66,7
199,99,6
199,26,3
199,221,20
199,138,2
199,116,1
199,48,397
199,136,1
199,97,1
199,157,6
199,43,5
199,125,16
199,143,2
199,91,7
199,235,3
199,8,36
199,224,4
199,230,1
199,83,6
199,55,2
199,79,1
199,160,4
199,86,1
199,240,1
199,201,1
199,204,12
199,14,1
199,76,2
199,1,1
199,130,38
199,154,5
199,31,1
199,72,1
199,186,150
199,46,52
199,59,1
199,58,1
199,88,2
199,105,2
199,142,2
199,195,1
199,179,1
199,135,2
199,176,1
199,241,1
199,121,2
199,103,1
60,215,34
60,89,7
60,44,6
60,133,1
60,206,97
60,212,11
60,71,14
60,188,6
60,187,69
60,98,5
60,161,38
60,222,1
60,231,7
60,132,20
60,64,1277
60,101,1
60,152,3
60,207,54
60,80,31
60,90,24
60,117,23
60,183,146
60,232,91
60,122,4
60,216,6
60,22,7
60,173,68
60,49,27
60,154,158
60,51,80
60,129,69
60,143,97
60,99,85
60,20,42
60,197,73
60,91,5
60,200,194
60,163,35
60,153,39
60,208,1
60,29,1
60,100,3
60,194,2
60,82,169
60,77,8
60,113,1
60,202,8
60,128,12
60,123,18
60,50,2
60,130,43
60,55,21
60,106,37
60,8,43
60,105,290
60,69,40
60,158,5
60,195,13
60,220,24
60,31,22
60,72,6
60,95,6
60,174,6
60,40,1
60,36,6
60,26,3
60,221,14
60,138,3
60,116,1
60,5,1
60,70,6
60,48,55
60,38,18
60,166,8
60,157,5
60,125,97
60,235,6
60,224,5
60,230,5
60,83,4
60,79,2
60,86,2
60,204,30
60,76,4
60,150,4
60,10,3
60,124,9
60,243,1
60,59,1
60,88,1
60,219,1
60,81,1
60,131,7
60,23,15
60,120,2
60,196,1
60,135,2
60,176,4
60,241,10
60,180,1
60,103,4
60,75,4
210,44,76
210,89,6
210,232,6
210,157,87
210,206,2
210,216,1
210,174,4
210,239,1
210,106,1
210,215,1
210,112,5
210,43,2
153,215,38
153,65,2
153,89,13
153,44,19
153,133,4
153,166,55
153,206,251
153,212,170
153,203,2
153,71,62
153,188,8
153,180,1
153,187,38
153,98,3
153,161,14
153,222,9
153,38,5
153,235,18
153,231,9
153,132,53
153,218,3
153,158,8
153,76,5
153,120,10
153,64,108
153,101,3
153,17,2
153,152,1
153,139,2
153,23,19
153,103,10
153,74,2
153,16,2
153,8,114
153,59,2
153,207,11
153,80,10
153,66,4
153,117,17
153,183,388
153,232,946
153,122,1
153,216,12
153,22,7
153,192,6
153,124,13
153,173,64
153,199,2
153,236,19
153,201,11
153,26,5
153,40,1
153,99,98
153,136,2
153,41,2
153,91,65
153,128,55
153,163,7
153,220,49
153,36,64
153,82,30
153,72,56
153,202,3
153,244,1
153,92,2
153,204,70
153,241,16
153,130,358
153,55,43
153,129,131
153,67,1
153,62,1
153,19,1
153,3,1
153,13,1
153,85,1
153,9,1
153,5,1
153,105,4
153,69,24
153,90,4
153,51,12
153,95,1
153,20,24
153,200,23
153,77,1
153,174,8
153,221,6
153,116,1
153,48,5
153,97,1
153,157,10
153,210,1
153,125,257
153,143,21
153,224,27
153,49,2
153,230,4
153,83,4
153,79,5
153,160,30
153,86,7
153,197,61
153,14,1
153,154,32
153,31,21
153,237,2
153,73,2
153,0,1
153,162,3
153,195,6
153,131,2
153,123,7
153,196,4
153,135,9
153,176,55
153,194,5
212,106,1
212,215,3
212,65,8
212,89,10
212,44,3
212,193,2
212,133,20
212,166,1
212,206,55
212,203,1
212,71,4
212,188,1
212,180,1
212,187,8
212,98,2
212,161,2
212,222,2
212,38,7
212,235,2
212,231,6
212,132,3
212,218,4
212,158,3
212,76,5
212,120,5
212,64,64
212,101,5
212,17,5
212,152,5
212,139,2
212,23,4
212,103,1
212,74,6
212,16,3
212,8,2
212,59,3
212,151,1
212,207,4
212,80,1
212,66,2
212,184,9
212,242,2
212,238,1
212,190,1
212,117,4
212,183,18
212,232,19
212,122,4
212,216,8
212,22,2
212,192,1
212,173,11
212,243,1
212,199,2
212,51,2
212,129,1
212,143,3
212,26,83
212,174,2
212,40,4
212,99,2
212,20,1
212,136,3
212,157,5
212,239,1
212,41,4
212,91,3
212,14,1
212,52,1
212,43,1
212,87,1
212,178,1
212,189,1
212,163,3
212,153,2
212,220,2
212,36,1
212,240,1
212,167,1
212,140,1
212,97,1
212,82,2
212,138,1
212,2,1
212,221,3
212,1,1
212,170,1
212,77,1
212,142,1
212,119,1
212,126,1
212,202,2
212,244,1
212,92,2
212,204,1
212,241,2
212,69,1
212,125,2
212,160,2
212,172,7
212,124,3
212,72,7
212,46,51
212,236,1
212,90,3
181,18,11
181,215,4
181,117,1
181,183,1
181,143,1
181,206,1
181,98,2
181,179,1
181,241,1
135,215,8
135,89,1
135,44,2
135,166,1
135,206,7
135,212,30
135,71,17
135,188,1
135,180,3
135,187,5
135,98,2
135,161,6
135,222,1
135,38,1
135,90,2
135,117,21
135,183,128
135,232,86
135,216,5
135,173,1
135,129,23
135,99,59
135,105,27
135,194,1
135,131,1
135,50,1
135,130,6
135,8,5
135,143,12
135,64,10
135,69,2
135,174,4
135,220,3
135,26,1
135,48,1
135,200,3
135,125,35
135,230,2
135,114,1
135,51,1
135,55,4
135,132,5
135,82,5
135,201,1
135,204,3
135,153,4
135,76,1
135,154,17
135,31,11
135,72,1
135,152,3
135,23,19
135,120,2
135,176,21
135,241,9
135,202,1
184,26,2
184,125,1
184,212,14
184,206,1
184,52,1
163,161,11
163,64,48
163,103,3
163,207,15
163,80,130
163,90,34
163,122,4
163,51,24
163,129,17
163,20,3
163,197,1
163,128,3
163,113,1
163,72,15
163,202,1
163,95,1
163,200,2
163,143,8
163,195,8
163,77,1
163,44,1
163,215,12
163,36,2
163,26,3
163,183,14
163,38,1
163,232,5
163,43,1
163,125,10
163,212,2
163,206,4
163,8,1
163,230,1
163,82,3
163,173,2
163,153,1
163,31,1
163,23,3
163,176,1
